Welcome , this is the red carpet between Linux/ROS and Lasertracker
Connection to server succeeded

 H <CR> to PRINT THIS HELP
 I <CR> for 'Initialize Tracker'
 G <CR> for 'Get Direction'
 P <CR> for 'GoPositionHVD '
 C <CR> for 'SetContinuousTimeModeParams '
 D <CR> for 'SetMeasurementMode Stationary'
 T <CR> for 'SetMeasurementMode Continuous'
 Z <CR> for 'SetMeasurementMode 6DContinuousTime '
 U <CR> for 'SetMeasurementMode 6DStationary '
 M <CR> for 'GetMeasurmentMode '
 S <CR> for 'GetSystemStatus '
 N <CR> for 'SetUnits (m, rad, celsius, mbar, relHum) '
 W <CR> for 'Start Measurement'
 Q <CR> for 'Stop Measurement'
 X <CR> for 'Exit Application'

[0m[ INFO] [1575483204.106841367]: Ready to add two ints.[0m
[0m[ INFO] [1575483327.005660889]: 121 540000 6.760133 5.014575 -0.334952[0m
[0m[ INFO] [1575483327.005897122]: 121 545000 6.760302 5.014332 -0.335075[0m
[0m[ INFO] [1575483327.006078744]: 121 550000 6.760458 5.014111 -0.335184[0m
[0m[ INFO] [1575483327.006173269]: 121 555000 6.760627 5.013868 -0.335293[0m
[0m[ INFO] [1575483327.006243894]: 121 560000 6.760812 5.013601 -0.335406[0m
[0m[ INFO] [1575483327.006316966]: 121 565000 6.760985 5.013358 -0.335512[0m
[0m[ INFO] [1575483327.006380622]: 121 570000 6.761144 5.013124 -0.335623[0m
[0m[ INFO] [1575483327.006436805]: 121 575000 6.761318 5.012876 -0.335728[0m
[0m[ INFO] [1575483327.006495056]: 121 580000 6.761477 5.012649 -0.335830[0m
[0m[ INFO] [1575483327.006555402]: 121 585000 6.761642 5.012408 -0.335936[0m
[0m[ INFO] [1575483327.006625481]: 121 590000 6.761819 5.012162 -0.336054[0m
[0m[ INFO] [1575483327.006699750]: 121 595000 6.761964 5.011949 -0.336162[0m
[0m[ INFO] [1575483327.006771105]: 121 600000 6.762110 5.011736 -0.336281[0m
[0m[ INFO] [1575483327.006841611]: 121 605000 6.762275 5.011504 -0.336394[0m
[0m[ INFO] [1575483327.006912836]: 121 610000 6.762436 5.011271 -0.336505[0m
[0m[ INFO] [1575483327.006988045]: 121 615000 6.762591 5.011047 -0.336620[0m
measresults: 67
[0m[ INFO] [1575483327.667261555]: 121 955000 6.771178 4.998731 -0.343486[0m
[0m[ INFO] [1575483327.667427243]: 121 960000 6.771277 4.998592 -0.343582[0m
[0m[ INFO] [1575483327.667563601]: 121 965000 6.771371 4.998450 -0.343665[0m
[0m[ INFO] [1575483327.667642433]: 121 970000 6.771477 4.998302 -0.343756[0m
[0m[ INFO] [1575483327.667714186]: 121 975000 6.771581 4.998152 -0.343851[0m
[0m[ INFO] [1575483327.667782810]: 121 980000 6.771684 4.998002 -0.343926[0m
[0m[ INFO] [1575483327.667856026]: 121 985000 6.771788 4.997854 -0.344019[0m
[0m[ INFO] [1575483327.668040635]: 121 990000 6.771892 4.997705 -0.344110[0m
[0m[ INFO] [1575483327.668115278]: 121 995000 6.771984 4.997571 -0.344193[0m
[0m[ INFO] [1575483327.668185975]: 122 0 6.772077 4.997439 -0.344269[0m
[0m[ INFO] [1575483327.668270439]: 122 5000 6.772171 4.997302 -0.344372[0m
[0m[ INFO] [1575483327.668410023]: 122 10000 6.772274 4.997155 -0.344464[0m
[0m[ INFO] [1575483327.668558853]: 122 15000 6.772372 4.997017 -0.344541[0m
[0m[ INFO] [1575483327.668643609]: 122 20000 6.772469 4.996874 -0.344649[0m
[0m[ INFO] [1575483327.668709602]: 122 25000 6.772575 4.996722 -0.344752[0m
[0m[ INFO] [1575483327.668772745]: 122 30000 6.772679 4.996577 -0.344829[0m
[0m[ INFO] [1575483327.668835814]: 122 35000 6.772771 4.996440 -0.344919[0m
[0m[ INFO] [1575483327.668906238]: 122 40000 6.772878 4.996285 -0.345035[0m
[0m[ INFO] [1575483327.668967382]: 122 45000 6.772974 4.996147 -0.345118[0m
[0m[ INFO] [1575483327.669053238]: 122 50000 6.773055 4.996029 -0.345197[0m
[0m[ INFO] [1575483327.669211968]: 122 55000 6.773158 4.995879 -0.345306[0m
[0m[ INFO] [1575483327.669284261]: 122 60000 6.773258 4.995736 -0.345401[0m
[0m[ INFO] [1575483327.669350157]: 122 65000 6.773344 4.995613 -0.345478[0m
[0m[ INFO] [1575483327.669444476]: 122 70000 6.773440 4.995472 -0.345582[0m
[0m[ INFO] [1575483327.669510450]: 122 75000 6.773542 4.995330 -0.345676[0m
[0m[ INFO] [1575483327.669575302]: 122 80000 6.773629 4.995202 -0.345753[0m
[0m[ INFO] [1575483327.669637245]: 122 85000 6.773710 4.995087 -0.345851[0m
[0m[ INFO] [1575483327.669703155]: 122 90000 6.773802 4.994955 -0.345950[0m
[0m[ INFO] [1575483327.669832786]: 122 95000 6.773890 4.994830 -0.346024[0m
[0m[ INFO] [1575483327.669967121]: 122 100000 6.773968 4.994716 -0.346116[0m
[0m[ INFO] [1575483327.670048413]: 122 105000 6.774070 4.994569 -0.346216[0m
[0m[ INFO] [1575483327.670237625]: 122 110000 6.774165 4.994434 -0.346298[0m
[0m[ INFO] [1575483327.670356964]: 122 115000 6.774242 4.994319 -0.346380[0m
[0m[ INFO] [1575483327.670432647]: 122 120000 6.774332 4.994190 -0.346478[0m
[0m[ INFO] [1575483327.670515459]: 122 125000 6.774428 4.994052 -0.346561[0m
[0m[ INFO] [1575483327.670694046]: 122 130000 6.774519 4.993922 -0.346636[0m
[0m[ INFO] [1575483327.670819922]: 122 135000 6.774602 4.993802 -0.346736[0m
[0m[ INFO] [1575483327.670921389]: 122 140000 6.774685 4.993680 -0.346827[0m
[0m[ INFO] [1575483327.670995948]: 122 145000 6.774770 4.993557 -0.346898[0m
[0m[ INFO] [1575483327.671076978]: 122 150000 6.774854 4.993436 -0.346995[0m
[0m[ INFO] [1575483327.671144089]: 122 155000 6.774944 4.993307 -0.347093[0m
[0m[ INFO] [1575483327.671215831]: 122 160000 6.775032 4.993182 -0.347160[0m
[0m[ INFO] [1575483327.671309748]: 122 165000 6.775116 4.993064 -0.347240[0m
[0m[ INFO] [1575483327.671404493]: 122 170000 6.775201 4.992939 -0.347345[0m
[0m[ INFO] [1575483327.671513737]: 122 175000 6.775288 4.992815 -0.347422[0m
[0m[ INFO] [1575483327.671612309]: 122 180000 6.775362 4.992711 -0.347489[0m
[0m[ INFO] [1575483327.671696792]: 122 185000 6.775440 4.992595 -0.347597[0m
[0m[ INFO] [1575483327.671812387]: 122 190000 6.775521 4.992480 -0.347672[0m
[0m[ INFO] [1575483327.671899956]: 122 195000 6.775595 4.992370 -0.347739[0m
[0m[ INFO] [1575483327.672034639]: 122 200000 6.775677 4.992248 -0.347834[0m
[0m[ INFO] [1575483327.672117813]: 122 205000 6.775767 4.992121 -0.347928[0m
[0m[ INFO] [1575483327.672182844]: 122 210000 6.775844 4.992008 -0.347997[0m
[0m[ INFO] [1575483327.672260628]: 122 215000 6.775921 4.991898 -0.348078[0m
[0m[ INFO] [1575483327.672407078]: 122 220000 6.776002 4.991781 -0.348173[0m
[0m[ INFO] [1575483327.672489687]: 122 225000 6.776084 4.991665 -0.348238[0m
[0m[ INFO] [1575483327.672570394]: 122 230000 6.776166 4.991548 -0.348329[0m
[0m[ INFO] [1575483327.672673728]: 122 235000 6.776238 4.991445 -0.348423[0m
[0m[ INFO] [1575483327.672751557]: 122 240000 6.776316 4.991330 -0.348497[0m
[0m[ INFO] [1575483327.672805541]: 122 245000 6.776388 4.991229 -0.348573[0m
[0m[ INFO] [1575483327.672878661]: 122 250000 6.776465 4.991116 -0.348671[0m
[0m[ INFO] [1575483327.672946572]: 122 255000 6.776536 4.991014 -0.348734[0m
[0m[ INFO] [1575483327.673006627]: 122 260000 6.776612 4.990905 -0.348802[0m
[0m[ INFO] [1575483327.673117024]: 122 265000 6.776692 4.990789 -0.348898[0m
[0m[ INFO] [1575483327.673186051]: 122 270000 6.776770 4.990678 -0.348982[0m
[0m[ INFO] [1575483327.673255474]: 122 275000 6.776830 4.990588 -0.349037[0m
[0m[ INFO] [1575483327.673334204]: 122 280000 6.776907 4.990480 -0.349112[0m
[0m[ INFO] [1575483327.673399078]: 122 285000 6.776975 4.990381 -0.349203[0m
measresults: 67
[0m[ INFO] [1575483328.331269013]: 122 620000 6.780494 4.985317 -0.353131[0m
[0m[ INFO] [1575483328.331422056]: 122 625000 6.780527 4.985267 -0.353174[0m
[0m[ INFO] [1575483328.331546148]: 122 630000 6.780564 4.985213 -0.353215[0m
[0m[ INFO] [1575483328.331625600]: 122 635000 6.780588 4.985178 -0.353237[0m
[0m[ INFO] [1575483328.331725542]: 122 640000 6.780620 4.985133 -0.353277[0m
[0m[ INFO] [1575483328.331842386]: 122 645000 6.780657 4.985079 -0.353319[0m
[0m[ INFO] [1575483328.332019846]: 122 650000 6.780678 4.985049 -0.353342[0m
[0m[ INFO] [1575483328.332104630]: 122 655000 6.780708 4.985005 -0.353374[0m
[0m[ INFO] [1575483328.332358160]: 122 660000 6.780744 4.984954 -0.353413[0m
[0m[ INFO] [1575483328.332438433]: 122 665000 6.780769 4.984919 -0.353449[0m
[0m[ INFO] [1575483328.332509809]: 122 670000 6.780785 4.984895 -0.353461[0m
[0m[ INFO] [1575483328.332605858]: 122 675000 6.780815 4.984851 -0.353492[0m
[0m[ INFO] [1575483328.332673379]: 122 680000 6.780845 4.984809 -0.353524[0m
[0m[ INFO] [1575483328.332746673]: 122 685000 6.780861 4.984785 -0.353546[0m
[0m[ INFO] [1575483328.332813071]: 122 690000 6.780884 4.984750 -0.353567[0m
[0m[ INFO] [1575483328.332882221]: 122 695000 6.780916 4.984704 -0.353605[0m
[0m[ INFO] [1575483328.332964173]: 122 700000 6.780932 4.984680 -0.353630[0m
[0m[ INFO] [1575483328.333047590]: 122 705000 6.780947 4.984658 -0.353653[0m
[0m[ INFO] [1575483328.333458793]: 122 710000 6.780979 4.984615 -0.353684[0m
[0m[ INFO] [1575483328.333552386]: 122 715000 6.781000 4.984586 -0.353712[0m
[0m[ INFO] [1575483328.333619375]: 122 720000 6.781014 4.984566 -0.353729[0m
[0m[ INFO] [1575483328.333688380]: 122 725000 6.781040 4.984529 -0.353756[0m
[0m[ INFO] [1575483328.333799347]: 122 730000 6.781061 4.984501 -0.353784[0m
[0m[ INFO] [1575483328.333888183]: 122 735000 6.781074 4.984482 -0.353797[0m
[0m[ INFO] [1575483328.333958613]: 122 740000 6.781094 4.984454 -0.353818[0m
[0m[ INFO] [1575483328.334041692]: 122 745000 6.781118 4.984417 -0.353845[0m
[0m[ INFO] [1575483328.334109812]: 122 750000 6.781129 4.984400 -0.353861[0m
[0m[ INFO] [1575483328.334171439]: 122 755000 6.781142 4.984381 -0.353875[0m
[0m[ INFO] [1575483328.334295470]: 122 760000 6.781165 4.984348 -0.353898[0m
[0m[ INFO] [1575483328.334364896]: 122 765000 6.781175 4.984334 -0.353914[0m
[0m[ INFO] [1575483328.334431708]: 122 770000 6.781185 4.984320 -0.353930[0m
[0m[ INFO] [1575483328.334643146]: 122 775000 6.781203 4.984293 -0.353956[0m
[0m[ INFO] [1575483328.334755522]: 122 780000 6.781215 4.984278 -0.353974[0m
[0m[ INFO] [1575483328.334838772]: 122 785000 6.781222 4.984269 -0.353984[0m
[0m[ INFO] [1575483328.334923747]: 122 790000 6.781239 4.984248 -0.354005[0m
[0m[ INFO] [1575483328.335007395]: 122 795000 6.781255 4.984224 -0.354028[0m
[0m[ INFO] [1575483328.335076677]: 122 800000 6.781262 4.984214 -0.354032[0m
[0m[ INFO] [1575483328.335184953]: 122 805000 6.781270 4.984201 -0.354048[0m
[0m[ INFO] [1575483328.335239328]: 122 810000 6.781289 4.984173 -0.354064[0m
[0m[ INFO] [1575483328.335317432]: 122 815000 6.781297 4.984161 -0.354075[0m
[0m[ INFO] [1575483328.335384704]: 122 820000 6.781300 4.984154 -0.354087[0m
[0m[ INFO] [1575483328.335440112]: 122 825000 6.781319 4.984128 -0.354096[0m
[0m[ INFO] [1575483328.335590563]: 122 830000 6.781326 4.984117 -0.354108[0m
[0m[ INFO] [1575483328.335726298]: 122 835000 6.781334 4.984107 -0.354125[0m
[0m[ INFO] [1575483328.335825523]: 122 840000 6.781343 4.984097 -0.354133[0m
[0m[ INFO] [1575483328.335926641]: 122 845000 6.781355 4.984080 -0.354145[0m
[0m[ INFO] [1575483328.336019877]: 122 850000 6.781361 4.984072 -0.354164[0m
[0m[ INFO] [1575483328.336160003]: 122 855000 6.781364 4.984068 -0.354174[0m
[0m[ INFO] [1575483328.336249850]: 122 860000 6.781377 4.984050 -0.354174[0m
[0m[ INFO] [1575483328.336351634]: 122 865000 6.781387 4.984036 -0.354186[0m
[0m[ INFO] [1575483328.336481854]: 122 870000 6.781389 4.984032 -0.354196[0m
[0m[ INFO] [1575483328.336569294]: 122 875000 6.781398 4.984019 -0.354198[0m
[0m[ INFO] [1575483328.336720944]: 122 880000 6.781403 4.984010 -0.354203[0m
[0m[ INFO] [1575483328.336864450]: 122 885000 6.781412 4.983998 -0.354207[0m
[0m[ INFO] [1575483328.336956071]: 122 890000 6.781417 4.983989 -0.354220[0m
[0m[ INFO] [1575483328.337121788]: 122 895000 6.781421 4.983982 -0.354221[0m
[0m[ INFO] [1575483328.337267768]: 122 900000 6.781428 4.983972 -0.354227[0m
[0m[ INFO] [1575483328.337391037]: 122 905000 6.781441 4.983958 -0.354245[0m
[0m[ INFO] [1575483328.337481821]: 122 910000 6.781440 4.983959 -0.354245[0m
[0m[ INFO] [1575483328.337605391]: 122 915000 6.781443 4.983955 -0.354249[0m
[0m[ INFO] [1575483328.337867906]: 122 920000 6.781448 4.983947 -0.354261[0m
[0m[ INFO] [1575483328.337973766]: 122 925000 6.781460 4.983932 -0.354270[0m
[0m[ INFO] [1575483328.338075103]: 122 930000 6.781453 4.983943 -0.354262[0m
[0m[ INFO] [1575483328.338372352]: 122 935000 6.781456 4.983937 -0.354273[0m
[0m[ INFO] [1575483328.338483870]: 122 940000 6.781469 4.983918 -0.354284[0m
[0m[ INFO] [1575483328.338568225]: 122 945000 6.781469 4.983917 -0.354277[0m
[0m[ INFO] [1575483328.339225391]: 122 950000 6.781458 4.983933 -0.354266[0m
measresults: 66
[0m[ INFO] [1575483329.999612955]: 124 290000 6.768641 4.985917 -0.346732[0m
[0m[ INFO] [1575483329.999741066]: 124 295000 6.768459 4.985941 -0.346639[0m
[0m[ INFO] [1575483329.999792085]: 124 300000 6.768272 4.985979 -0.346528[0m
[0m[ INFO] [1575483329.999913768]: 124 305000 6.768085 4.986007 -0.346427[0m
[0m[ INFO] [1575483329.999971538]: 124 310000 6.767885 4.986046 -0.346322[0m
[0m[ INFO] [1575483330.000014842]: 124 315000 6.767694 4.986068 -0.346228[0m
[0m[ INFO] [1575483330.000065920]: 124 320000 6.767497 4.986103 -0.346115[0m
[0m[ INFO] [1575483330.000108817]: 124 325000 6.767297 4.986124 -0.346027[0m
[0m[ INFO] [1575483330.000152051]: 124 330000 6.767091 4.986160 -0.345919[0m
[0m[ INFO] [1575483330.000474618]: 124 335000 6.766895 4.986185 -0.345806[0m
[0m[ INFO] [1575483330.000613331]: 124 340000 6.766694 4.986200 -0.345707[0m
[0m[ INFO] [1575483330.000687170]: 124 345000 6.766486 4.986225 -0.345602[0m
[0m[ INFO] [1575483330.000782234]: 124 350000 6.766287 4.986244 -0.345491[0m
[0m[ INFO] [1575483330.000900165]: 124 355000 6.766075 4.986274 -0.345378[0m
[0m[ INFO] [1575483330.000987885]: 124 360000 6.765856 4.986300 -0.345275[0m
[0m[ INFO] [1575483330.001075346]: 124 365000 6.765643 4.986338 -0.345173[0m
[0m[ INFO] [1575483330.001165024]: 124 370000 6.765418 4.986381 -0.345059[0m
[0m[ INFO] [1575483330.001237043]: 124 375000 6.765191 4.986417 -0.344946[0m
[0m[ INFO] [1575483330.001303902]: 124 380000 6.764968 4.986450 -0.344843[0m
[0m[ INFO] [1575483330.001373556]: 124 385000 6.764744 4.986483 -0.344736[0m
[0m[ INFO] [1575483330.001466037]: 124 390000 6.764520 4.986524 -0.344613[0m
[0m[ INFO] [1575483330.001581996]: 124 395000 6.764292 4.986556 -0.344507[0m
[0m[ INFO] [1575483330.001651545]: 124 400000 6.764064 4.986593 -0.344395[0m
[0m[ INFO] [1575483330.001864657]: 124 405000 6.763831 4.986642 -0.344284[0m
[0m[ INFO] [1575483330.001959548]: 124 410000 6.763594 4.986682 -0.344166[0m
[0m[ INFO] [1575483330.002032128]: 124 415000 6.763372 4.986707 -0.344067[0m
[0m[ INFO] [1575483330.002100098]: 124 420000 6.763133 4.986754 -0.343946[0m
[0m[ INFO] [1575483330.002234743]: 124 425000 6.762898 4.986789 -0.343842[0m
[0m[ INFO] [1575483330.002310317]: 124 430000 6.762667 4.986819 -0.343728[0m
[0m[ INFO] [1575483330.002533495]: 124 435000 6.762428 4.986841 -0.343614[0m
[0m[ INFO] [1575483330.002621852]: 124 440000 6.762196 4.986866 -0.343511[0m
[0m[ INFO] [1575483330.002689861]: 124 445000 6.761959 4.986905 -0.343404[0m
[0m[ INFO] [1575483330.002759855]: 124 450000 6.761698 4.986942 -0.343292[0m
[0m[ INFO] [1575483330.002849367]: 124 455000 6.761441 4.986986 -0.343190[0m
[0m[ INFO] [1575483330.002921856]: 124 460000 6.761194 4.987034 -0.343087[0m
[0m[ INFO] [1575483330.002992926]: 124 465000 6.760928 4.987074 -0.342980[0m
[0m[ INFO] [1575483330.003254227]: 124 470000 6.760663 4.987109 -0.342861[0m
[0m[ INFO] [1575483330.003403939]: 124 475000 6.760412 4.987142 -0.342757[0m
[0m[ INFO] [1575483330.003560693]: 124 480000 6.760149 4.987184 -0.342647[0m
[0m[ INFO] [1575483330.003634284]: 124 485000 6.759876 4.987229 -0.342529[0m
[0m[ INFO] [1575483330.003694306]: 124 490000 6.759607 4.987264 -0.342409[0m
[0m[ INFO] [1575483330.003751141]: 124 495000 6.759355 4.987298 -0.342298[0m
[0m[ INFO] [1575483330.003810100]: 124 500000 6.759084 4.987338 -0.342166[0m
[0m[ INFO] [1575483330.003877066]: 124 505000 6.758811 4.987374 -0.342048[0m
[0m[ INFO] [1575483330.003937024]: 124 510000 6.758565 4.987401 -0.341936[0m
[0m[ INFO] [1575483330.003996995]: 124 515000 6.758304 4.987427 -0.341809[0m
[0m[ INFO] [1575483330.004475481]: 124 520000 6.758034 4.987453 -0.341698[0m
[0m[ INFO] [1575483330.004576560]: 124 525000 6.757781 4.987486 -0.341586[0m
[0m[ INFO] [1575483330.004644753]: 124 530000 6.757509 4.987532 -0.341470[0m
[0m[ INFO] [1575483330.004709085]: 124 535000 6.757229 4.987580 -0.341351[0m
[0m[ INFO] [1575483330.004787728]: 124 540000 6.756947 4.987635 -0.341242[0m
[0m[ INFO] [1575483330.004864173]: 124 545000 6.756679 4.987676 -0.341130[0m
[0m[ INFO] [1575483330.005017707]: 124 550000 6.756399 4.987720 -0.341010[0m
[0m[ INFO] [1575483330.005081392]: 124 555000 6.756115 4.987771 -0.340912[0m
[0m[ INFO] [1575483330.005139297]: 124 560000 6.755830 4.987820 -0.340797[0m
[0m[ INFO] [1575483330.005202035]: 124 565000 6.755538 4.987867 -0.340673[0m
[0m[ INFO] [1575483330.005344312]: 124 570000 6.755257 4.987909 -0.340561[0m
[0m[ INFO] [1575483330.005423587]: 124 575000 6.754965 4.987960 -0.340451[0m
[0m[ INFO] [1575483330.005493752]: 124 580000 6.754672 4.988002 -0.340312[0m
[0m[ INFO] [1575483330.005559040]: 124 585000 6.754390 4.988030 -0.340205[0m
[0m[ INFO] [1575483330.005617797]: 124 590000 6.754106 4.988057 -0.340081[0m
[0m[ INFO] [1575483330.005671138]: 124 595000 6.753798 4.988087 -0.339954[0m
[0m[ INFO] [1575483330.005810686]: 124 600000 6.753495 4.988127 -0.339832[0m
[0m[ INFO] [1575483330.005896441]: 124 605000 6.753189 4.988169 -0.339728[0m
[0m[ INFO] [1575483330.006101670]: 124 610000 6.752871 4.988216 -0.339591[0m
[0m[ INFO] [1575483330.006182836]: 124 615000 6.752552 4.988262 -0.339473[0m
measresults: 67
[0m[ INFO] [1575483330.663777648]: 124 955000 6.727181 4.991445 -0.332012[0m
[0m[ INFO] [1575483330.663946674]: 124 960000 6.726748 4.991492 -0.331938[0m
[0m[ INFO] [1575483330.664023017]: 124 965000 6.726311 4.991552 -0.331842[0m
[0m[ INFO] [1575483330.664078192]: 124 970000 6.725863 4.991614 -0.331743[0m
[0m[ INFO] [1575483330.664151033]: 124 975000 6.725417 4.991671 -0.331665[0m
[0m[ INFO] [1575483330.664228313]: 124 980000 6.724965 4.991716 -0.331574[0m
[0m[ INFO] [1575483330.664304568]: 124 985000 6.724523 4.991757 -0.331476[0m
[0m[ INFO] [1575483330.664382910]: 124 990000 6.724060 4.991816 -0.331386[0m
[0m[ INFO] [1575483330.664462573]: 124 995000 6.723591 4.991878 -0.331304[0m
[0m[ INFO] [1575483330.664533551]: 125 0 6.723127 4.991938 -0.331208[0m
[0m[ INFO] [1575483330.664605466]: 125 5000 6.722669 4.991984 -0.331130[0m
[0m[ INFO] [1575483330.664667304]: 125 10000 6.722204 4.992043 -0.331049[0m
[0m[ INFO] [1575483330.664712038]: 125 15000 6.721737 4.992105 -0.330961[0m
[0m[ INFO] [1575483330.664763638]: 125 20000 6.721274 4.992171 -0.330893[0m
[0m[ INFO] [1575483330.664826391]: 125 25000 6.720817 4.992225 -0.330836[0m
[0m[ INFO] [1575483330.664909510]: 125 30000 6.720377 4.992271 -0.330754[0m
[0m[ INFO] [1575483330.664960090]: 125 35000 6.719927 4.992324 -0.330682[0m
[0m[ INFO] [1575483330.665016476]: 125 40000 6.719462 4.992387 -0.330630[0m
[0m[ INFO] [1575483330.665077796]: 125 45000 6.719008 4.992448 -0.330563[0m
[0m[ INFO] [1575483330.665336548]: 125 50000 6.718545 4.992507 -0.330495[0m
[0m[ INFO] [1575483330.665430475]: 125 55000 6.718088 4.992565 -0.330435[0m
[0m[ INFO] [1575483330.665577396]: 125 60000 6.717624 4.992624 -0.330372[0m
[0m[ INFO] [1575483330.665642183]: 125 65000 6.717151 4.992689 -0.330292[0m
[0m[ INFO] [1575483330.665703817]: 125 70000 6.716675 4.992755 -0.330231[0m
[0m[ INFO] [1575483330.665813597]: 125 75000 6.716232 4.992788 -0.330169[0m
[0m[ INFO] [1575483330.665884844]: 125 80000 6.715768 4.992839 -0.330106[0m
[0m[ INFO] [1575483330.665948828]: 125 85000 6.715292 4.992913 -0.330048[0m
[0m[ INFO] [1575483330.666010441]: 125 90000 6.714835 4.992965 -0.329987[0m
[0m[ INFO] [1575483330.666070871]: 125 95000 6.714376 4.993018 -0.329933[0m
[0m[ INFO] [1575483330.666132703]: 125 100000 6.713911 4.993079 -0.329889[0m
[0m[ INFO] [1575483330.666193639]: 125 105000 6.713457 4.993141 -0.329838[0m
[0m[ INFO] [1575483330.666234466]: 125 110000 6.713001 4.993209 -0.329782[0m
[0m[ INFO] [1575483330.666270195]: 125 115000 6.712560 4.993255 -0.329740[0m
[0m[ INFO] [1575483330.666304621]: 125 120000 6.712110 4.993309 -0.329700[0m
[0m[ INFO] [1575483330.666350946]: 125 125000 6.711665 4.993350 -0.329644[0m
[0m[ INFO] [1575483330.666472755]: 125 130000 6.711215 4.993415 -0.329586[0m
[0m[ INFO] [1575483330.666560977]: 125 135000 6.710753 4.993491 -0.329545[0m
[0m[ INFO] [1575483330.666621165]: 125 140000 6.710293 4.993543 -0.329491[0m
[0m[ INFO] [1575483330.666816592]: 125 145000 6.709842 4.993594 -0.329451[0m
[0m[ INFO] [1575483330.667257249]: 125 150000 6.709370 4.993667 -0.329406[0m
[0m[ INFO] [1575483330.667384066]: 125 155000 6.708900 4.993727 -0.329366[0m
[0m[ INFO] [1575483330.667484206]: 125 160000 6.708437 4.993793 -0.329322[0m
[0m[ INFO] [1575483330.667570840]: 125 165000 6.707982 4.993844 -0.329290[0m
[0m[ INFO] [1575483330.667654758]: 125 170000 6.707541 4.993880 -0.329256[0m
[0m[ INFO] [1575483330.667736706]: 125 175000 6.707088 4.993940 -0.329220[0m
[0m[ INFO] [1575483330.667819669]: 125 180000 6.706624 4.994005 -0.329190[0m
[0m[ INFO] [1575483330.667887726]: 125 185000 6.706183 4.994054 -0.329161[0m
[0m[ INFO] [1575483330.667967559]: 125 190000 6.705749 4.994111 -0.329114[0m
[0m[ INFO] [1575483330.668243567]: 125 195000 6.705299 4.994176 -0.329082[0m
[0m[ INFO] [1575483330.668435500]: 125 200000 6.704863 4.994227 -0.329050[0m
[0m[ INFO] [1575483330.668605214]: 125 205000 6.704413 4.994301 -0.329007[0m
[0m[ INFO] [1575483330.668695123]: 125 210000 6.703978 4.994348 -0.328982[0m
[0m[ INFO] [1575483330.668761758]: 125 215000 6.703550 4.994391 -0.328963[0m
