Welcome , this is the red carpet between Linux/ROS and Lasertracker
Connection to server succeeded

 H <CR> to PRINT THIS HELP
 I <CR> for 'Initialize Tracker'
 G <CR> for 'Get Direction'
 P <CR> for 'GoPositionHVD '
 C <CR> for 'SetContinuousTimeModeParams '
 D <CR> for 'SetMeasurementMode Stationary'
 T <CR> for 'SetMeasurementMode Continuous'
 Z <CR> for 'SetMeasurementMode 6DContinuousTime '
 U <CR> for 'SetMeasurementMode 6DStationary '
 M <CR> for 'GetMeasurmentMode '
 S <CR> for 'GetSystemStatus '
 N <CR> for 'SetUnits (m, rad, celsius, mbar, relHum) '
 W <CR> for 'Start Measurement'
 Q <CR> for 'Stop Measurement'
 X <CR> for 'Exit Application'

[0m[ INFO] [1575575393.971546852]: Ready to add two ints.[0m
[0m[ INFO] [1575575529.215840755]: 134 440000 -0.746533 1.602179 7.101535[0m
[0m[ INFO] [1575575529.215915815]: 134 460000 -0.747119 1.602258 7.107812[0m
[0m[ INFO] [1575575529.216003794]: 134 480000 -0.747694 1.602332 7.114315[0m
[0m[ INFO] [1575575529.216074066]: 134 500000 -0.748237 1.602405 7.120606[0m
[0m[ INFO] [1575575529.216134765]: 134 520000 -0.748758 1.602492 7.126777[0m
[0m[ INFO] [1575575529.216317706]: 134 540000 -0.749267 1.602592 7.133127[0m
[0m[ INFO] [1575575529.216404338]: 134 560000 -0.749757 1.602689 7.139390[0m
[0m[ INFO] [1575575529.216526354]: 134 580000 -0.750212 1.602769 7.145512[0m
[0m[ INFO] [1575575529.216687046]: 134 600000 -0.750651 1.602860 7.151677[0m
measresults: 17
[0m[ INFO] [1575575529.546845234]: 134 620000 -0.751094 1.602977 7.157975[0m
[0m[ INFO] [1575575529.546949499]: 134 640000 -0.751502 1.603082 7.164056[0m
[0m[ INFO] [1575575529.546981476]: 134 660000 -0.751887 1.603180 7.170083[0m
[0m[ INFO] [1575575529.547009326]: 134 680000 -0.752272 1.603282 7.176300[0m
[0m[ INFO] [1575575529.547115159]: 134 700000 -0.752649 1.603418 7.182536[0m
[0m[ INFO] [1575575529.547182894]: 134 720000 -0.752995 1.603550 7.188548[0m
[0m[ INFO] [1575575529.547237153]: 134 740000 -0.753327 1.603667 7.194539[0m
[0m[ INFO] [1575575529.547292642]: 134 760000 -0.753651 1.603791 7.200710[0m
[0m[ INFO] [1575575529.547366154]: 134 780000 -0.753960 1.603930 7.206763[0m
[0m[ INFO] [1575575529.547428800]: 134 800000 -0.754247 1.604061 7.212593[0m
[0m[ INFO] [1575575529.547489870]: 134 820000 -0.754519 1.604189 7.218449[0m
[0m[ INFO] [1575575529.547565216]: 134 840000 -0.754779 1.604311 7.224457[0m
[0m[ INFO] [1575575529.547639704]: 134 860000 -0.755034 1.604455 7.230301[0m
[0m[ INFO] [1575575529.547716457]: 134 880000 -0.755275 1.604620 7.235911[0m
[0m[ INFO] [1575575529.547794427]: 134 900000 -0.755497 1.604763 7.241535[0m
[0m[ INFO] [1575575529.547870095]: 134 920000 -0.755709 1.604893 7.247296[0m
[0m[ INFO] [1575575529.547939098]: 134 940000 -0.755908 1.605027 7.252979[0m
measresults: 17
[0m[ INFO] [1575575529.881931575]: 134 960000 -0.756098 1.605184 7.258436[0m
[0m[ INFO] [1575575529.882059908]: 134 980000 -0.756280 1.605351 7.263850[0m
[0m[ INFO] [1575575529.882098908]: 135 0 -0.756453 1.605498 7.269396[0m
[0m[ INFO] [1575575529.882164546]: 135 20000 -0.756611 1.605643 7.274929[0m
[0m[ INFO] [1575575529.882208400]: 135 40000 -0.756759 1.605797 7.280244[0m
[0m[ INFO] [1575575529.882410303]: 135 60000 -0.756901 1.605975 7.285485[0m
[0m[ INFO] [1575575529.882495213]: 135 80000 -0.757040 1.606129 7.290809[0m
[0m[ INFO] [1575575529.882530011]: 135 100000 -0.757163 1.606273 7.296208[0m
[0m[ INFO] [1575575529.882570582]: 135 120000 -0.757265 1.606414 7.301342[0m
[0m[ INFO] [1575575529.882617745]: 135 140000 -0.757365 1.606566 7.306253[0m
[0m[ INFO] [1575575529.882706943]: 135 160000 -0.757468 1.606745 7.311254[0m
[0m[ INFO] [1575575529.882766866]: 135 180000 -0.757568 1.606915 7.316410[0m
[0m[ INFO] [1575575529.882799935]: 135 200000 -0.757648 1.607065 7.321521[0m
[0m[ INFO] [1575575529.882899622]: 135 220000 -0.757718 1.607212 7.326280[0m
[0m[ INFO] [1575575529.882980659]: 135 240000 -0.757779 1.607373 7.330784[0m
[0m[ INFO] [1575575529.883056186]: 135 260000 -0.757846 1.607542 7.335294[0m
[0m[ INFO] [1575575529.883129623]: 135 280000 -0.757908 1.607711 7.339871[0m
measresults: 16
[0m[ INFO] [1575575530.213381496]: 135 300000 -0.757951 1.607855 7.344359[0m
[0m[ INFO] [1575575530.213523399]: 135 320000 -0.757980 1.607983 7.348532[0m
[0m[ INFO] [1575575530.213605938]: 135 340000 -0.758012 1.608123 7.352399[0m
[0m[ INFO] [1575575530.213692086]: 135 360000 -0.758046 1.608274 7.356320[0m
[0m[ INFO] [1575575530.213732844]: 135 380000 -0.758080 1.608433 7.360357[0m
[0m[ INFO] [1575575530.213831011]: 135 400000 -0.758106 1.608578 7.364393[0m
[0m[ INFO] [1575575530.213887693]: 135 420000 -0.758123 1.608709 7.368282[0m
[0m[ INFO] [1575575530.213923319]: 135 440000 -0.758128 1.608820 7.371852[0m
[0m[ INFO] [1575575530.214029804]: 135 460000 -0.758134 1.608940 7.375195[0m
[0m[ INFO] [1575575530.214085046]: 135 480000 -0.758146 1.609085 7.378572[0m
[0m[ INFO] [1575575530.214119306]: 135 500000 -0.758152 1.609220 7.382087[0m
[0m[ INFO] [1575575530.214193663]: 135 520000 -0.758152 1.609345 7.385624[0m
[0m[ INFO] [1575575530.214233560]: 135 540000 -0.758154 1.609482 7.389011[0m
[0m[ INFO] [1575575530.214262524]: 135 560000 -0.758154 1.609607 7.392283[0m
[0m[ INFO] [1575575530.214292848]: 135 580000 -0.758149 1.609734 7.395373[0m
[0m[ INFO] [1575575530.214322454]: 135 600000 -0.758138 1.609856 7.398316[0m
measresults: 17
[0m[ INFO] [1575575530.549429537]: 135 620000 -0.758123 1.609971 7.401295[0m
[0m[ INFO] [1575575530.549552422]: 135 640000 -0.758109 1.610093 7.404358[0m
[0m[ INFO] [1575575530.549590400]: 135 660000 -0.758095 1.610214 7.407413[0m
[0m[ INFO] [1575575530.549710344]: 135 680000 -0.758082 1.610331 7.410414[0m
[0m[ INFO] [1575575530.549757225]: 135 700000 -0.758069 1.610458 7.413323[0m
[0m[ INFO] [1575575530.549789252]: 135 720000 -0.758056 1.610588 7.416150[0m
[0m[ INFO] [1575575530.549819417]: 135 740000 -0.758040 1.610713 7.418838[0m
[0m[ INFO] [1575575530.549915834]: 135 760000 -0.758019 1.610830 7.421435[0m
[0m[ INFO] [1575575530.549961924]: 135 780000 -0.757992 1.610929 7.424009[0m
[0m[ INFO] [1575575530.549993497]: 135 800000 -0.757964 1.611026 7.426613[0m
[0m[ INFO] [1575575530.550066925]: 135 820000 -0.757943 1.611144 7.429244[0m
[0m[ INFO] [1575575530.550116388]: 135 840000 -0.757923 1.611259 7.431827[0m
[0m[ INFO] [1575575530.550157175]: 135 860000 -0.757900 1.611362 7.434298[0m
[0m[ INFO] [1575575530.550197341]: 135 880000 -0.757875 1.611461 7.436631[0m
[0m[ INFO] [1575575530.550231384]: 135 900000 -0.757846 1.611566 7.438908[0m
[0m[ INFO] [1575575530.550263158]: 135 920000 -0.757823 1.611676 7.441100[0m
[0m[ INFO] [1575575530.550354223]: 135 940000 -0.757795 1.611781 7.443151[0m
measresults: 17
[0m[ INFO] [1575575530.880106750]: 135 960000 -0.757764 1.611878 7.445129[0m
[0m[ INFO] [1575575530.880299905]: 135 980000 -0.757732 1.611964 7.447123[0m
[0m[ INFO] [1575575530.880398365]: 136 0 -0.757701 1.612043 7.449133[0m
[0m[ INFO] [1575575530.880464072]: 136 20000 -0.757674 1.612132 7.451092[0m
[0m[ INFO] [1575575530.880509595]: 136 40000 -0.757646 1.612222 7.452972[0m
[0m[ INFO] [1575575530.880573835]: 136 60000 -0.757619 1.612307 7.454789[0m
[0m[ INFO] [1575575530.880702734]: 136 80000 -0.757596 1.612386 7.456561[0m
[0m[ INFO] [1575575530.880757825]: 136 100000 -0.757568 1.612458 7.458244[0m
[0m[ INFO] [1575575530.880788977]: 136 120000 -0.757543 1.612533 7.459844[0m
[0m[ INFO] [1575575530.880819243]: 136 140000 -0.757520 1.612608 7.461389[0m
[0m[ INFO] [1575575530.880905747]: 136 160000 -0.757493 1.612676 7.462847[0m
[0m[ INFO] [1575575530.880949878]: 136 180000 -0.757467 1.612737 7.464201[0m
[0m[ INFO] [1575575530.881162743]: 136 200000 -0.757442 1.612805 7.465465[0m
[0m[ INFO] [1575575530.881278781]: 136 220000 -0.757422 1.612870 7.466648[0m
[0m[ INFO] [1575575530.881330692]: 136 240000 -0.757397 1.612919 7.467767[0m
[0m[ INFO] [1575575530.881371304]: 136 260000 -0.757377 1.612967 7.468833[0m
[0m[ INFO] [1575575530.881409705]: 136 280000 -0.757359 1.613019 7.469865[0m
measresults: 16
[0m[ INFO] [1575575531.216301411]: 136 300000 -0.757345 1.613069 7.470838[0m
[0m[ INFO] [1575575531.216566549]: 136 320000 -0.757328 1.613105 7.471721[0m
[0m[ INFO] [1575575531.216708324]: 136 340000 -0.757311 1.613129 7.472516[0m
[0m[ INFO] [1575575531.216752350]: 136 360000 -0.757292 1.613150 7.473218[0m
[0m[ INFO] [1575575531.216792131]: 136 380000 -0.757282 1.613181 7.473843[0m
[0m[ INFO] [1575575531.216832785]: 136 400000 -0.757273 1.613219 7.474422[0m
[0m[ INFO] [1575575531.216973435]: 136 420000 -0.757267 1.613247 7.474935[0m
[0m[ INFO] [1575575531.217044387]: 136 440000 -0.757255 1.613264 7.475323[0m
[0m[ INFO] [1575575531.217076577]: 136 460000 -0.757247 1.613276 7.475652[0m
[0m[ INFO] [1575575531.217168879]: 136 480000 -0.757239 1.613288 7.475939[0m
[0m[ INFO] [1575575531.217215589]: 136 500000 -0.757234 1.613301 7.476224[0m
[0m[ INFO] [1575575531.217334345]: 136 520000 -0.757228 1.613308 7.476469[0m
[0m[ INFO] [1575575531.217387738]: 136 540000 -0.757227 1.613314 7.476701[0m
[0m[ INFO] [1575575531.217428007]: 136 560000 -0.757218 1.613316 7.476874[0m
[0m[ INFO] [1575575531.217462381]: 136 580000 -0.757214 1.613322 7.477014[0m
[0m[ INFO] [1575575531.217497879]: 136 600000 -0.757214 1.613327 7.477106[0m
measresults: 17
[0m[ INFO] [1575575531.548246996]: 136 620000 -0.757207 1.613329 7.477210[0m
[0m[ INFO] [1575575531.548369705]: 136 640000 -0.757206 1.613335 7.477276[0m
[0m[ INFO] [1575575531.548407788]: 136 660000 -0.757203 1.613343 7.477297[0m
[0m[ INFO] [1575575531.548439725]: 136 680000 -0.757200 1.613342 7.477377[0m
[0m[ INFO] [1575575531.548517637]: 136 700000 -0.757208 1.613351 7.477398[0m
[0m[ INFO] [1575575531.548569730]: 136 720000 -0.757205 1.613357 7.477436[0m
[0m[ INFO] [1575575531.548707987]: 136 740000 -0.757201 1.613356 7.477545[0m
[0m[ INFO] [1575575531.548774664]: 136 760000 -0.757205 1.613365 7.477492[0m
[0m[ INFO] [1575575531.548814429]: 136 780000 -0.757202 1.613365 7.477548[0m
[0m[ INFO] [1575575531.548851690]: 136 800000 -0.757203 1.613370 7.477552[0m
[0m[ INFO] [1575575531.548901898]: 136 820000 -0.757205 1.613372 7.477620[0m
[0m[ INFO] [1575575531.548976296]: 136 840000 -0.757201 1.613375 7.477648[0m
[0m[ INFO] [1575575531.549045838]: 136 860000 -0.757205 1.613378 7.477668[0m
[0m[ INFO] [1575575531.549117825]: 136 880000 -0.757205 1.613382 7.477672[0m
[0m[ INFO] [1575575531.549191352]: 136 900000 -0.757202 1.613378 7.477714[0m
[0m[ INFO] [1575575531.549262666]: 136 920000 -0.757204 1.613380 7.477715[0m
[0m[ INFO] [1575575531.549337226]: 136 940000 -0.757203 1.613384 7.477691[0m
measresults: 17
[0m[ INFO] [1575575531.879264815]: 136 960000 -0.757203 1.613384 7.477722[0m
[0m[ INFO] [1575575531.879384395]: 136 980000 -0.757205 1.613385 7.477732[0m
[0m[ INFO] [1575575531.879429687]: 137 0 -0.757203 1.613383 7.477780[0m
[0m[ INFO] [1575575531.879524449]: 137 20000 -0.757203 1.613386 7.477805[0m
[0m[ INFO] [1575575531.879605270]: 137 40000 -0.757208 1.613393 7.477766[0m
[0m[ INFO] [1575575531.879681347]: 137 60000 -0.757199 1.613387 7.477780[0m
[0m[ INFO] [1575575531.879892819]: 137 80000 -0.757204 1.613388 7.477781[0m
[0m[ INFO] [1575575531.879981820]: 137 100000 -0.757205 1.613389 7.477785[0m
[0m[ INFO] [1575575531.880063441]: 137 120000 -0.757203 1.613388 7.477773[0m
[0m[ INFO] [1575575531.880122582]: 137 140000 -0.757202 1.613387 7.477782[0m
[0m[ INFO] [1575575531.880177496]: 137 160000 -0.757204 1.613388 7.477785[0m
[0m[ INFO] [1575575531.880229099]: 137 180000 -0.757203 1.613388 7.477781[0m
[0m[ INFO] [1575575531.880278599]: 137 200000 -0.757202 1.613388 7.477781[0m
[0m[ INFO] [1575575531.880327744]: 137 220000 -0.757203 1.613388 7.477786[0m
[0m[ INFO] [1575575531.880381225]: 137 240000 -0.757203 1.613389 7.477785[0m
[0m[ INFO] [1575575531.880435684]: 137 260000 -0.757202 1.613388 7.477782[0m
[0m[ INFO] [1575575531.880477336]: 137 280000 -0.757202 1.613389 7.477786[0m
measresults: 16
[0m[ INFO] [1575575532.215614816]: 137 300000 -0.757203 1.613389 7.477787[0m
[0m[ INFO] [1575575532.215733572]: 137 320000 -0.757203 1.613388 7.477786[0m
[0m[ INFO] [1575575532.215812120]: 137 340000 -0.757203 1.613388 7.477786[0m
[0m[ INFO] [1575575532.215861093]: 137 360000 -0.757202 1.613390 7.477787[0m
[0m[ INFO] [1575575532.216101516]: 137 380000 -0.757201 1.613390 7.477787[0m
[0m[ INFO] [1575575532.216256837]: 137 400000 -0.757202 1.613389 7.477787[0m
[0m[ INFO] [1575575532.216345887]: 137 420000 -0.757202 1.613389 7.477789[0m
[0m[ INFO] [1575575532.216415273]: 137 440000 -0.757203 1.613389 7.477789[0m
[0m[ INFO] [1575575532.216495513]: 137 460000 -0.757202 1.613389 7.477789[0m
[0m[ INFO] [1575575532.216564795]: 137 480000 -0.757202 1.613389 7.477790[0m
[0m[ INFO] [1575575532.216786416]: 137 500000 -0.757202 1.613388 7.477790[0m
[0m[ INFO] [1575575532.216871112]: 137 520000 -0.757202 1.613388 7.477791[0m
[0m[ INFO] [1575575532.216944542]: 137 540000 -0.757202 1.613388 7.477791[0m
[0m[ INFO] [1575575532.217005812]: 137 560000 -0.757201 1.613389 7.477791[0m
[0m[ INFO] [1575575532.217040252]: 137 580000 -0.757201 1.613390 7.477792[0m
[0m[ INFO] [1575575532.217163230]: 137 600000 -0.757201 1.613389 7.477792[0m
measresults: 17
[0m[ INFO] [1575575532.546349561]: 137 620000 -0.757201 1.613390 7.477792[0m
[0m[ INFO] [1575575532.546456661]: 137 640000 -0.757202 1.613391 7.477794[0m
[0m[ INFO] [1575575532.546492052]: 137 660000 -0.757201 1.613390 7.477794[0m
[0m[ INFO] [1575575532.546520880]: 137 680000 -0.757201 1.613390 7.477794[0m
[0m[ INFO] [1575575532.546585999]: 137 700000 -0.757201 1.613390 7.477794[0m
[0m[ INFO] [1575575532.546627778]: 137 720000 -0.757201 1.613391 7.477794[0m
[0m[ INFO] [1575575532.546657464]: 137 740000 -0.757201 1.613390 7.477794[0m
[0m[ INFO] [1575575532.546805517]: 137 760000 -0.757201 1.613391 7.477795[0m
[0m[ INFO] [1575575532.546851904]: 137 780000 -0.757201 1.613390 7.477795[0m
[0m[ INFO] [1575575532.546904930]: 137 800000 -0.757201 1.613391 7.477795[0m
[0m[ INFO] [1575575532.546999607]: 137 820000 -0.757201 1.613390 7.477796[0m
[0m[ INFO] [1575575532.547044966]: 137 840000 -0.757201 1.613391 7.477796[0m
[0m[ INFO] [1575575532.547075482]: 137 860000 -0.757200 1.613390 7.477796[0m
[0m[ INFO] [1575575532.547105221]: 137 880000 -0.757200 1.613391 7.477796[0m
[0m[ INFO] [1575575532.547186926]: 137 900000 -0.757200 1.613390 7.477796[0m
[0m[ INFO] [1575575532.547228519]: 137 920000 -0.757200 1.613390 7.477796[0m
[0m[ INFO] [1575575532.547258573]: 137 940000 -0.757200 1.613390 7.477796[0m
measresults: 16
[0m[ INFO] [1575575532.882411179]: 137 960000 -0.757200 1.613390 7.477797[0m
[0m[ INFO] [1575575532.882516763]: 137 980000 -0.757200 1.613391 7.477797[0m
[0m[ INFO] [1575575532.882552241]: 138 0 -0.757200 1.613391 7.477797[0m
[0m[ INFO] [1575575532.882912076]: 138 20000 -0.757200 1.613391 7.477797[0m
[0m[ INFO] [1575575532.882995942]: 138 40000 -0.757200 1.613392 7.477797[0m
[0m[ INFO] [1575575532.883110060]: 138 60000 -0.757200 1.613391 7.477797[0m
[0m[ INFO] [1575575532.883188953]: 138 80000 -0.757200 1.613392 7.477797[0m
[0m[ INFO] [1575575532.883265570]: 138 100000 -0.757200 1.613391 7.477797[0m
[0m[ INFO] [1575575532.883320523]: 138 120000 -0.757200 1.613392 7.477797[0m
[0m[ INFO] [1575575532.883361465]: 138 140000 -0.757199 1.613392 7.477797[0m
[0m[ INFO] [1575575532.883477246]: 138 160000 -0.757199 1.613393 7.477797[0m
[0m[ INFO] [1575575532.883560372]: 138 180000 -0.757199 1.613393 7.477799[0m
[0m[ INFO] [1575575532.883622530]: 138 200000 -0.757199 1.613392 7.477799[0m
[0m[ INFO] [1575575532.883723775]: 138 220000 -0.757199 1.613392 7.477799[0m
[0m[ INFO] [1575575532.883769680]: 138 240000 -0.757199 1.613392 7.477799[0m
[0m[ INFO] [1575575532.883802373]: 138 260000 -0.757199 1.613392 7.477799[0m
measresults: 17
[0m[ INFO] [1575575533.213485045]: 138 280000 -0.757199 1.613393 7.477799[0m
[0m[ INFO] [1575575533.213604964]: 138 300000 -0.757199 1.613392 7.477799[0m
[0m[ INFO] [1575575533.213642666]: 138 320000 -0.757199 1.613392 7.477799[0m
[0m[ INFO] [1575575533.213736593]: 138 340000 -0.757199 1.613393 7.477799[0m
[0m[ INFO] [1575575533.213783011]: 138 360000 -0.757199 1.613393 7.477799[0m
[0m[ INFO] [1575575533.213927643]: 138 380000 -0.757199 1.613392 7.477799[0m
[0m[ INFO] [1575575533.213974524]: 138 400000 -0.757199 1.613393 7.477800[0m
[0m[ INFO] [1575575533.214004741]: 138 420000 -0.757200 1.613392 7.477800[0m
[0m[ INFO] [1575575533.214034906]: 138 440000 -0.757199 1.613392 7.477800[0m
[0m[ INFO] [1575575533.214136615]: 138 460000 -0.757199 1.613392 7.477800[0m
[0m[ INFO] [1575575533.214183783]: 138 480000 -0.757198 1.613391 7.477800[0m
[0m[ INFO] [1575575533.214215663]: 138 500000 -0.757198 1.613390 7.477800[0m
[0m[ INFO] [1575575533.214246799]: 138 520000 -0.757198 1.613390 7.477800[0m
[0m[ INFO] [1575575533.214510748]: 138 540000 -0.757198 1.613390 7.477800[0m
[0m[ INFO] [1575575533.214595661]: 138 560000 -0.757198 1.613390 7.477800[0m
[0m[ INFO] [1575575533.214632725]: 138 580000 -0.757198 1.613390 7.477800[0m
[0m[ INFO] [1575575533.214713249]: 138 600000 -0.757198 1.613390 7.477800[0m
measresults: 17
[0m[ INFO] [1575575533.544926466]: 138 620000 -0.757198 1.613390 7.477800[0m
[0m[ INFO] [1575575533.545034373]: 138 640000 -0.757198 1.613390 7.477800[0m
[0m[ INFO] [1575575533.545071680]: 138 660000 -0.757198 1.613389 7.477800[0m
[0m[ INFO] [1575575533.545103015]: 138 680000 -0.757198 1.613390 7.477801[0m
[0m[ INFO] [1575575533.545172987]: 138 700000 -0.757199 1.613389 7.477801[0m
[0m[ INFO] [1575575533.545217826]: 138 720000 -0.757199 1.613388 7.477801[0m
[0m[ INFO] [1575575533.545249084]: 138 740000 -0.757199 1.613388 7.477801[0m
[0m[ INFO] [1575575533.545339445]: 138 760000 -0.757199 1.613389 7.477801[0m
[0m[ INFO] [1575575533.545420921]: 138 780000 -0.757199 1.613389 7.477801[0m
[0m[ INFO] [1575575533.545463286]: 138 800000 -0.757199 1.613388 7.477801[0m
[0m[ INFO] [1575575533.545494035]: 138 820000 -0.757199 1.613389 7.477801[0m
[0m[ INFO] [1575575533.545525881]: 138 840000 -0.757199 1.613388 7.477801[0m
[0m[ INFO] [1575575533.545594787]: 138 860000 -0.757199 1.613389 7.477801[0m
[0m[ INFO] [1575575533.545627580]: 138 880000 -0.757199 1.613388 7.477801[0m
[0m[ INFO] [1575575533.545667001]: 138 900000 -0.757200 1.613388 7.477801[0m
[0m[ INFO] [1575575533.545696740]: 138 920000 -0.757200 1.613389 7.477801[0m
[0m[ INFO] [1575575533.545726481]: 138 940000 -0.757200 1.613390 7.477801[0m
measresults: 16
[0m[ INFO] [1575575533.880542614]: 138 960000 -0.757200 1.613389 7.477801[0m
[0m[ INFO] [1575575533.880737026]: 138 980000 -0.757200 1.613389 7.477801[0m
[0m[ INFO] [1575575533.880810662]: 139 0 -0.757201 1.613390 7.477801[0m
[0m[ INFO] [1575575533.880875230]: 139 20000 -0.757200 1.613390 7.477801[0m
[0m[ INFO] [1575575533.880936314]: 139 40000 -0.757201 1.613390 7.477801[0m
[0m[ INFO] [1575575533.880984828]: 139 60000 -0.757200 1.613390 7.477801[0m
[0m[ INFO] [1575575533.881029225]: 139 80000 -0.757201 1.613390 7.477803[0m
[0m[ INFO] [1575575533.881067962]: 139 100000 -0.757201 1.613389 7.477803[0m
[0m[ INFO] [1575575533.881106268]: 139 120000 -0.757201 1.613390 7.477803[0m
[0m[ INFO] [1575575533.881145253]: 139 140000 -0.757201 1.613390 7.477803[0m
[0m[ INFO] [1575575533.881182379]: 139 160000 -0.757201 1.613389 7.477803[0m
[0m[ INFO] [1575575533.881219840]: 139 180000 -0.757201 1.613389 7.477803[0m
[0m[ INFO] [1575575533.881258394]: 139 200000 -0.757201 1.613389 7.477803[0m
[0m[ INFO] [1575575533.881295382]: 139 220000 -0.757201 1.613389 7.477803[0m
[0m[ INFO] [1575575533.881333990]: 139 240000 -0.757202 1.613390 7.477803[0m
[0m[ INFO] [1575575533.881459477]: 139 260000 -0.757201 1.613390 7.477803[0m
measresults: 17
[0m[ INFO] [1575575534.211924163]: 139 280000 -0.757201 1.613389 7.477803[0m
[0m[ INFO] [1575575534.212045189]: 139 300000 -0.757201 1.613389 7.477803[0m
[0m[ INFO] [1575575534.212083107]: 139 320000 -0.757201 1.613389 7.477803[0m
[0m[ INFO] [1575575534.212188698]: 139 340000 -0.757201 1.613389 7.477803[0m
[0m[ INFO] [1575575534.212236133]: 139 360000 -0.757202 1.613389 7.477803[0m
[0m[ INFO] [1575575534.212503634]: 139 380000 -0.757202 1.613388 7.477803[0m
[0m[ INFO] [1575575534.212594468]: 139 400000 -0.757201 1.613389 7.477803[0m
[0m[ INFO] [1575575534.212756978]: 139 420000 -0.757202 1.613389 7.477804[0m
[0m[ INFO] [1575575534.212840393]: 139 440000 -0.757201 1.613388 7.477804[0m
[0m[ INFO] [1575575534.212883985]: 139 460000 -0.757202 1.613388 7.477804[0m
[0m[ INFO] [1575575534.212919356]: 139 480000 -0.757202 1.613389 7.477804[0m
[0m[ INFO] [1575575534.212948393]: 139 500000 -0.757201 1.613389 7.477804[0m
[0m[ INFO] [1575575534.213061212]: 139 520000 -0.757201 1.613388 7.477804[0m
[0m[ INFO] [1575575534.213106114]: 139 540000 -0.757201 1.613389 7.477804[0m
[0m[ INFO] [1575575534.213176634]: 139 560000 -0.757201 1.613389 7.477804[0m
[0m[ INFO] [1575575534.213246624]: 139 580000 -0.757201 1.613389 7.477804[0m
[0m[ INFO] [1575575534.213287286]: 139 600000 -0.757200 1.613389 7.477804[0m
measresults: 17
[0m[ INFO] [1575575534.548106410]: 139 620000 -0.757201 1.613389 7.477804[0m
[0m[ INFO] [1575575534.548243995]: 139 640000 -0.757201 1.613389 7.477805[0m
[0m[ INFO] [1575575534.548284656]: 139 660000 -0.757201 1.613389 7.477805[0m
[0m[ INFO] [1575575534.548351017]: 139 680000 -0.757200 1.613390 7.477805[0m
[0m[ INFO] [1575575534.548393100]: 139 700000 -0.757201 1.613389 7.477805[0m
[0m[ INFO] [1575575534.548422732]: 139 720000 -0.757201 1.613389 7.477805[0m
