Welcome , this is the red carpet between Linux/ROS and Lasertracker
Connection to server succeeded

 H <CR> to PRINT THIS HELP
 I <CR> for 'Initialize Tracker'
 G <CR> for 'Get Direction'
 P <CR> for 'GoPositionHVD '
 C <CR> for 'SetContinuousTimeModeParams '
 D <CR> for 'SetMeasurementMode Stationary'
 T <CR> for 'SetMeasurementMode Continuous'
 Z <CR> for 'SetMeasurementMode 6DContinuousTime '
 U <CR> for 'SetMeasurementMode 6DStationary '
 M <CR> for 'GetMeasurmentMode '
 S <CR> for 'GetSystemStatus '
 N <CR> for 'SetUnits (m, rad, celsius, mbar, relHum) '
 W <CR> for 'Start Measurement'
 Q <CR> for 'Stop Measurement'
 X <CR> for 'Exit Application'

[0m[ INFO] [1575577064.806478248]: Ready to add two ints.[0m
[0m[ INFO] [1575577247.822950810]: 182 40000 -0.728848 1.610748 8.064487[0m
[0m[ INFO] [1575577247.823025220]: 182 60000 -0.728843 1.610751 8.064557[0m
[0m[ INFO] [1575577247.823100428]: 182 80000 -0.728837 1.610751 8.064594[0m
[0m[ INFO] [1575577247.823179017]: 182 100000 -0.728828 1.610748 8.064687[0m
[0m[ INFO] [1575577247.823407734]: 182 120000 -0.728831 1.610754 8.064673[0m
[0m[ INFO] [1575577247.823504294]: 182 140000 -0.728817 1.610749 8.064755[0m
[0m[ INFO] [1575577247.823566640]: 182 160000 -0.728814 1.610750 8.064815[0m
[0m[ INFO] [1575577247.823607740]: 182 180000 -0.728815 1.610753 8.064804[0m
[0m[ INFO] [1575577247.823639281]: 182 200000 -0.728806 1.610751 8.064825[0m
[0m[ INFO] [1575577247.823668490]: 182 220000 -0.728805 1.610750 8.064880[0m
[0m[ INFO] [1575577247.823696628]: 182 240000 -0.728807 1.610753 8.064851[0m
[0m[ INFO] [1575577247.823723604]: 182 260000 -0.728797 1.610748 8.064935[0m
measresults: 16
[0m[ INFO] [1575577248.154584447]: 182 280000 -0.728798 1.610751 8.064942[0m
[0m[ INFO] [1575577248.154711221]: 182 300000 -0.728793 1.610749 8.064979[0m
[0m[ INFO] [1575577248.154755437]: 182 320000 -0.728793 1.610751 8.064969[0m
[0m[ INFO] [1575577248.154843661]: 182 340000 -0.728789 1.610749 8.065015[0m
[0m[ INFO] [1575577248.154887983]: 182 360000 -0.728788 1.610751 8.065025[0m
[0m[ INFO] [1575577248.155092509]: 182 380000 -0.728785 1.610751 8.065062[0m
[0m[ INFO] [1575577248.155186257]: 182 400000 -0.728786 1.610751 8.065051[0m
[0m[ INFO] [1575577248.155223669]: 182 420000 -0.728787 1.610753 8.065078[0m
[0m[ INFO] [1575577248.155257968]: 182 440000 -0.728784 1.610751 8.065099[0m
[0m[ INFO] [1575577248.155295743]: 182 460000 -0.728787 1.610752 8.065095[0m
[0m[ INFO] [1575577248.155331093]: 182 480000 -0.728784 1.610751 8.065095[0m
[0m[ INFO] [1575577248.155366898]: 182 500000 -0.728786 1.610752 8.065112[0m
[0m[ INFO] [1575577248.155400394]: 182 520000 -0.728786 1.610751 8.065109[0m
[0m[ INFO] [1575577248.155433608]: 182 540000 -0.728785 1.610751 8.065108[0m
[0m[ INFO] [1575577248.155581279]: 182 560000 -0.728786 1.610751 8.065110[0m
[0m[ INFO] [1575577248.155710277]: 182 580000 -0.728786 1.610751 8.065113[0m
measresults: 17
[0m[ INFO] [1575577248.490295386]: 182 600000 -0.728786 1.610751 8.065113[0m
[0m[ INFO] [1575577248.490403236]: 182 620000 -0.728786 1.610751 8.065114[0m
[0m[ INFO] [1575577248.490438377]: 182 640000 -0.728786 1.610752 8.065115[0m
[0m[ INFO] [1575577248.490567936]: 182 660000 -0.728786 1.610752 8.065117[0m
[0m[ INFO] [1575577248.490618878]: 182 680000 -0.728786 1.610752 8.065118[0m
[0m[ INFO] [1575577248.490654895]: 182 700000 -0.728786 1.610753 8.065118[0m
[0m[ INFO] [1575577248.490685078]: 182 720000 -0.728785 1.610753 8.065120[0m
[0m[ INFO] [1575577248.490763671]: 182 740000 -0.728786 1.610753 8.065122[0m
[0m[ INFO] [1575577248.490804105]: 182 760000 -0.728786 1.610753 8.065122[0m
[0m[ INFO] [1575577248.490881046]: 182 780000 -0.728786 1.610753 8.065122[0m
[0m[ INFO] [1575577248.491000562]: 182 800000 -0.728786 1.610753 8.065124[0m
[0m[ INFO] [1575577248.491049234]: 182 820000 -0.728787 1.610753 8.065124[0m
[0m[ INFO] [1575577248.491266932]: 182 840000 -0.728787 1.610753 8.065124[0m
[0m[ INFO] [1575577248.491351012]: 182 860000 -0.728786 1.610753 8.065126[0m
[0m[ INFO] [1575577248.491390593]: 182 880000 -0.728787 1.610752 8.065126[0m
[0m[ INFO] [1575577248.491430898]: 182 900000 -0.728786 1.610752 8.065127[0m
[0m[ INFO] [1575577248.491515232]: 182 920000 -0.728786 1.610753 8.065127[0m
measresults: 17
[0m[ INFO] [1575577248.821410701]: 182 940000 -0.728787 1.610754 8.065127[0m
[0m[ INFO] [1575577248.821548854]: 182 960000 -0.728787 1.610752 8.065128[0m
[0m[ INFO] [1575577248.821589064]: 182 980000 -0.728786 1.610753 8.065128[0m
[0m[ INFO] [1575577248.821657790]: 183 0 -0.728786 1.610754 8.065129[0m
[0m[ INFO] [1575577248.821700583]: 183 20000 -0.728787 1.610753 8.065129[0m
[0m[ INFO] [1575577248.821730170]: 183 40000 -0.728786 1.610753 8.065131[0m
[0m[ INFO] [1575577248.821867905]: 183 60000 -0.728786 1.610753 8.065131[0m
[0m[ INFO] [1575577248.821915775]: 183 80000 -0.728786 1.610753 8.065132[0m
[0m[ INFO] [1575577248.821948447]: 183 100000 -0.728787 1.610753 8.065132[0m
[0m[ INFO] [1575577248.822140234]: 183 120000 -0.728787 1.610753 8.065132[0m
[0m[ INFO] [1575577248.822225698]: 183 140000 -0.728786 1.610753 8.065133[0m
[0m[ INFO] [1575577248.822268459]: 183 160000 -0.728786 1.610753 8.065134[0m
[0m[ INFO] [1575577248.822313840]: 183 180000 -0.728787 1.610752 8.065134[0m
[0m[ INFO] [1575577248.822345716]: 183 200000 -0.728787 1.610753 8.065133[0m
[0m[ INFO] [1575577248.822382736]: 183 220000 -0.728787 1.610752 8.065134[0m
[0m[ INFO] [1575577248.822466950]: 183 240000 -0.728787 1.610752 8.065134[0m
[0m[ INFO] [1575577248.822508305]: 183 260000 -0.728787 1.610752 8.065134[0m
measresults: 16
[0m[ INFO] [1575577249.152946326]: 183 280000 -0.728787 1.610752 8.065134[0m
[0m[ INFO] [1575577249.153076035]: 183 300000 -0.728787 1.610751 8.065136[0m
[0m[ INFO] [1575577249.153254707]: 183 320000 -0.728787 1.610751 8.065136[0m
[0m[ INFO] [1575577249.153310986]: 183 340000 -0.728787 1.610752 8.065136[0m
[0m[ INFO] [1575577249.153342188]: 183 360000 -0.728787 1.610751 8.065136[0m
[0m[ INFO] [1575577249.153370783]: 183 380000 -0.728787 1.610751 8.065136[0m
[0m[ INFO] [1575577249.153458898]: 183 400000 -0.728786 1.610751 8.065136[0m
[0m[ INFO] [1575577249.153573418]: 183 420000 -0.728786 1.610751 8.065136[0m
[0m[ INFO] [1575577249.153663819]: 183 440000 -0.728786 1.610750 8.065136[0m
[0m[ INFO] [1575577249.153708695]: 183 460000 -0.728786 1.610751 8.065137[0m
[0m[ INFO] [1575577249.153764383]: 183 480000 -0.728786 1.610750 8.065137[0m
[0m[ INFO] [1575577249.153802942]: 183 500000 -0.728787 1.610750 8.065137[0m
[0m[ INFO] [1575577249.153834390]: 183 520000 -0.728787 1.610750 8.065137[0m
[0m[ INFO] [1575577249.153873227]: 183 540000 -0.728786 1.610750 8.065137[0m
[0m[ INFO] [1575577249.153904823]: 183 560000 -0.728785 1.610750 8.065137[0m
[0m[ INFO] [1575577249.153940379]: 183 580000 -0.728786 1.610750 8.065137[0m
measresults: 17
[0m[ INFO] [1575577249.488545597]: 183 600000 -0.728786 1.610750 8.065138[0m
[0m[ INFO] [1575577249.488740428]: 183 620000 -0.728786 1.610751 8.065138[0m
[0m[ INFO] [1575577249.488836656]: 183 640000 -0.728785 1.610750 8.065138[0m
[0m[ INFO] [1575577249.488999001]: 183 660000 -0.728785 1.610751 8.065138[0m
[0m[ INFO] [1575577249.489057773]: 183 680000 -0.728784 1.610751 8.065138[0m
[0m[ INFO] [1575577249.489097080]: 183 700000 -0.728785 1.610752 8.065138[0m
[0m[ INFO] [1575577249.489128179]: 183 720000 -0.728785 1.610751 8.065138[0m
[0m[ INFO] [1575577249.489157921]: 183 740000 -0.728784 1.610752 8.065139[0m
[0m[ INFO] [1575577249.489196132]: 183 760000 -0.728783 1.610753 8.065139[0m
[0m[ INFO] [1575577249.489233186]: 183 780000 -0.728785 1.610752 8.065139[0m
[0m[ INFO] [1575577249.489270705]: 183 800000 -0.728785 1.610752 8.065139[0m
[0m[ INFO] [1575577249.489464937]: 183 820000 -0.728784 1.610753 8.065139[0m
[0m[ INFO] [1575577249.489550833]: 183 840000 -0.728784 1.610752 8.065139[0m
[0m[ INFO] [1575577249.489595886]: 183 860000 -0.728785 1.610751 8.065139[0m
[0m[ INFO] [1575577249.489636150]: 183 880000 -0.728784 1.610751 8.065139[0m
[0m[ INFO] [1575577249.489675522]: 183 900000 -0.728785 1.610752 8.065139[0m
[0m[ INFO] [1575577249.489707471]: 183 920000 -0.728784 1.610752 8.065139[0m
measresults: 17
[0m[ INFO] [1575577249.820016382]: 183 940000 -0.728784 1.610752 8.065139[0m
[0m[ INFO] [1575577249.820136324]: 183 960000 -0.728784 1.610752 8.065139[0m
[0m[ INFO] [1575577249.820173442]: 183 980000 -0.728784 1.610752 8.065139[0m
[0m[ INFO] [1575577249.820248299]: 184 0 -0.728784 1.610752 8.065139[0m
[0m[ INFO] [1575577249.820291012]: 184 20000 -0.728784 1.610751 8.065139[0m
[0m[ INFO] [1575577249.820320165]: 184 40000 -0.728784 1.610751 8.065139[0m
[0m[ INFO] [1575577249.820447021]: 184 60000 -0.728784 1.610751 8.065141[0m
[0m[ INFO] [1575577249.820492988]: 184 80000 -0.728785 1.610751 8.065141[0m
[0m[ INFO] [1575577249.820579026]: 184 100000 -0.728784 1.610751 8.065141[0m
[0m[ INFO] [1575577249.820719516]: 184 120000 -0.728785 1.610751 8.065141[0m
[0m[ INFO] [1575577249.820766187]: 184 140000 -0.728786 1.610751 8.065141[0m
[0m[ INFO] [1575577249.820813479]: 184 160000 -0.728786 1.610751 8.065141[0m
[0m[ INFO] [1575577249.820897491]: 184 180000 -0.728785 1.610750 8.065141[0m
[0m[ INFO] [1575577249.820982798]: 184 200000 -0.728785 1.610750 8.065141[0m
[0m[ INFO] [1575577249.821044886]: 184 220000 -0.728786 1.610750 8.065141[0m
[0m[ INFO] [1575577249.821084773]: 184 240000 -0.728786 1.610750 8.065141[0m
[0m[ INFO] [1575577249.821122314]: 184 260000 -0.728786 1.610749 8.065141[0m
measresults: 16
[0m[ INFO] [1575577250.156049388]: 184 280000 -0.728786 1.610749 8.065141[0m
[0m[ INFO] [1575577250.156172961]: 184 300000 -0.728785 1.610749 8.065141[0m
[0m[ INFO] [1575577250.156213968]: 184 320000 -0.728785 1.610749 8.065141[0m
[0m[ INFO] [1575577250.156312217]: 184 340000 -0.728785 1.610749 8.065141[0m
[0m[ INFO] [1575577250.156356635]: 184 360000 -0.728785 1.610749 8.065141[0m
[0m[ INFO] [1575577250.156496505]: 184 380000 -0.728785 1.610749 8.065141[0m
[0m[ INFO] [1575577250.156546070]: 184 400000 -0.728784 1.610749 8.065141[0m
[0m[ INFO] [1575577250.156752430]: 184 420000 -0.728784 1.610749 8.065141[0m
[0m[ INFO] [1575577250.156812477]: 184 440000 -0.728785 1.610749 8.065141[0m
[0m[ INFO] [1575577250.156855810]: 184 460000 -0.728785 1.610750 8.065141[0m
[0m[ INFO] [1575577250.156897828]: 184 480000 -0.728784 1.610750 8.065141[0m
[0m[ INFO] [1575577250.156928301]: 184 500000 -0.728785 1.610750 8.065141[0m
[0m[ INFO] [1575577250.156962638]: 184 520000 -0.728784 1.610750 8.065141[0m
[0m[ INFO] [1575577250.156991462]: 184 540000 -0.728784 1.610750 8.065141[0m
[0m[ INFO] [1575577250.157019026]: 184 560000 -0.728784 1.610749 8.065142[0m
[0m[ INFO] [1575577250.157046739]: 184 580000 -0.728784 1.610749 8.065142[0m
measresults: 17
[0m[ INFO] [1575577250.486773208]: 184 600000 -0.728784 1.610749 8.065142[0m
[0m[ INFO] [1575577250.486942344]: 184 620000 -0.728783 1.610750 8.065142[0m
[0m[ INFO] [1575577250.487041970]: 184 640000 -0.728783 1.610749 8.065142[0m
[0m[ INFO] [1575577250.487136791]: 184 660000 -0.728783 1.610750 8.065142[0m
[0m[ INFO] [1575577250.487242133]: 184 680000 -0.728782 1.610750 8.065142[0m
[0m[ INFO] [1575577250.487304050]: 184 700000 -0.728782 1.610750 8.065142[0m
[0m[ INFO] [1575577250.487530199]: 184 720000 -0.728782 1.610750 8.065142[0m
[0m[ INFO] [1575577250.487618677]: 184 740000 -0.728782 1.610750 8.065142[0m
[0m[ INFO] [1575577250.487723782]: 184 760000 -0.728781 1.610750 8.065142[0m
[0m[ INFO] [1575577250.487794986]: 184 780000 -0.728782 1.610749 8.065142[0m
[0m[ INFO] [1575577250.487848986]: 184 800000 -0.728782 1.610749 8.065142[0m
[0m[ INFO] [1575577250.487896581]: 184 820000 -0.728781 1.610750 8.065142[0m
[0m[ INFO] [1575577250.487934171]: 184 840000 -0.728781 1.610749 8.065142[0m
[0m[ INFO] [1575577250.487963790]: 184 860000 -0.728781 1.610749 8.065142[0m
[0m[ INFO] [1575577250.487999263]: 184 880000 -0.728781 1.610749 8.065142[0m
[0m[ INFO] [1575577250.488102607]: 184 900000 -0.728781 1.610749 8.065142[0m
[0m[ INFO] [1575577250.488147464]: 184 920000 -0.728781 1.610748 8.065142[0m
measresults: 17
[0m[ INFO] [1575577250.822811114]: 184 940000 -0.728781 1.610748 8.065142[0m
[0m[ INFO] [1575577250.822932288]: 184 960000 -0.728780 1.610748 8.065142[0m
[0m[ INFO] [1575577250.823033562]: 184 980000 -0.728780 1.610748 8.065142[0m
[0m[ INFO] [1575577250.823085381]: 185 0 -0.728780 1.610748 8.065142[0m
[0m[ INFO] [1575577250.823120991]: 185 20000 -0.728780 1.610749 8.065143[0m
[0m[ INFO] [1575577250.823190136]: 185 40000 -0.728780 1.610749 8.065143[0m
[0m[ INFO] [1575577250.823256200]: 185 60000 -0.728780 1.610749 8.065143[0m
[0m[ INFO] [1575577250.823330376]: 185 80000 -0.728780 1.610750 8.065143[0m
[0m[ INFO] [1575577250.823416589]: 185 100000 -0.728780 1.610749 8.065143[0m
[0m[ INFO] [1575577250.823536417]: 185 120000 -0.728780 1.610750 8.065143[0m
[0m[ INFO] [1575577250.823623384]: 185 140000 -0.728781 1.610750 8.065143[0m
[0m[ INFO] [1575577250.823709661]: 185 160000 -0.728781 1.610750 8.065143[0m
[0m[ INFO] [1575577250.823765567]: 185 180000 -0.728782 1.610750 8.065143[0m
[0m[ INFO] [1575577250.823818949]: 185 200000 -0.728782 1.610750 8.065143[0m
[0m[ INFO] [1575577250.823880473]: 185 220000 -0.728782 1.610751 8.065143[0m
[0m[ INFO] [1575577250.823930640]: 185 240000 -0.728783 1.610751 8.065143[0m
[0m[ INFO] [1575577250.823979095]: 185 260000 -0.728783 1.610751 8.065143[0m
measresults: 16
[0m[ INFO] [1575577251.153860563]: 185 280000 -0.728783 1.610751 8.065143[0m
[0m[ INFO] [1575577251.153956554]: 185 300000 -0.728784 1.610752 8.065143[0m
[0m[ INFO] [1575577251.153987373]: 185 320000 -0.728784 1.610751 8.065143[0m
[0m[ INFO] [1575577251.154063128]: 185 340000 -0.728784 1.610751 8.065143[0m
[0m[ INFO] [1575577251.154100064]: 185 360000 -0.728784 1.610751 8.065143[0m
[0m[ INFO] [1575577251.154125665]: 185 380000 -0.728785 1.610751 8.065143[0m
[0m[ INFO] [1575577251.154155332]: 185 400000 -0.728785 1.610751 8.065143[0m
[0m[ INFO] [1575577251.154180641]: 185 420000 -0.728786 1.610751 8.065143[0m
[0m[ INFO] [1575577251.154209546]: 185 440000 -0.728786 1.610751 8.065143[0m
[0m[ INFO] [1575577251.154233859]: 185 460000 -0.728787 1.610751 8.065143[0m
[0m[ INFO] [1575577251.154721328]: 185 480000 -0.728787 1.610751 8.065143[0m
[0m[ INFO] [1575577251.154769097]: 185 500000 -0.728788 1.610751 8.065143[0m
[0m[ INFO] [1575577251.154793328]: 185 520000 -0.728787 1.610751 8.065143[0m
[0m[ INFO] [1575577251.154820135]: 185 540000 -0.728787 1.610751 8.065143[0m
[0m[ INFO] [1575577251.154952561]: 185 560000 -0.728788 1.610751 8.065143[0m
[0m[ INFO] [1575577251.154985205]: 185 580000 -0.728788 1.610751 8.065145[0m
measresults: 17
[0m[ INFO] [1575577251.485377954]: 185 600000 -0.728787 1.610751 8.065145[0m
[0m[ INFO] [1575577251.485490873]: 185 620000 -0.728788 1.610752 8.065145[0m
[0m[ INFO] [1575577251.485529816]: 185 640000 -0.728788 1.610751 8.065145[0m
[0m[ INFO] [1575577251.485798943]: 185 660000 -0.728787 1.610751 8.065145[0m
[0m[ INFO] [1575577251.485895709]: 185 680000 -0.728787 1.610752 8.065145[0m
[0m[ INFO] [1575577251.486009813]: 185 700000 -0.728788 1.610751 8.065145[0m
[0m[ INFO] [1575577251.486085570]: 185 720000 -0.728787 1.610751 8.065145[0m
[0m[ INFO] [1575577251.486159133]: 185 740000 -0.728787 1.610752 8.065151[0m
[0m[ INFO] [1575577251.486230426]: 185 760000 -0.728785 1.610752 8.065166[0m
[0m[ INFO] [1575577251.486303071]: 185 780000 -0.728778 1.610752 8.065243[0m
[0m[ INFO] [1575577251.486377600]: 185 800000 -0.728763 1.610751 8.065381[0m
[0m[ INFO] [1575577251.486449147]: 185 820000 -0.728748 1.610750 8.065555[0m
[0m[ INFO] [1575577251.486520160]: 185 840000 -0.728726 1.610748 8.065789[0m
[0m[ INFO] [1575577251.486589470]: 185 860000 -0.728701 1.610748 8.066035[0m
[0m[ INFO] [1575577251.486663418]: 185 880000 -0.728672 1.610746 8.066314[0m
[0m[ INFO] [1575577251.486748497]: 185 900000 -0.728639 1.610744 8.066624[0m
[0m[ INFO] [1575577251.487123910]: 185 920000 -0.728602 1.610744 8.066974[0m
measresults: 17
[0m[ INFO] [1575577251.821352309]: 185 940000 -0.728559 1.610741 8.067402[0m
[0m[ INFO] [1575577251.821476575]: 185 960000 -0.728505 1.610738 8.067913[0m
[0m[ INFO] [1575577251.821519092]: 185 980000 -0.728442 1.610735 8.068507[0m
[0m[ INFO] [1575577251.821617760]: 186 0 -0.728373 1.610733 8.069173[0m
[0m[ INFO] [1575577251.821821793]: 186 20000 -0.728293 1.610729 8.069918[0m
[0m[ INFO] [1575577251.821908850]: 186 40000 -0.728211 1.610725 8.070734[0m
[0m[ INFO] [1575577251.821946799]: 186 60000 -0.728121 1.610722 8.071581[0m
[0m[ INFO] [1575577251.822035341]: 186 80000 -0.728026 1.610718 8.072460[0m
[0m[ INFO] [1575577251.822114565]: 186 100000 -0.727921 1.610714 8.073435[0m
[0m[ INFO] [1575577251.822180486]: 186 120000 -0.727804 1.610709 8.074569[0m
[0m[ INFO] [1575577251.822227476]: 186 140000 -0.727670 1.610703 8.075829[0m
[0m[ INFO] [1575577251.822291284]: 186 160000 -0.727532 1.610698 8.077136[0m
[0m[ INFO] [1575577251.822343968]: 186 180000 -0.727387 1.610692 8.078479[0m
[0m[ INFO] [1575577251.822396552]: 186 200000 -0.727235 1.610686 8.079885[0m
[0m[ INFO] [1575577251.822466738]: 186 220000 -0.727084 1.610680 8.081327[0m
[0m[ INFO] [1575577251.822529364]: 186 240000 -0.726920 1.610675 8.082824[0m
[0m[ INFO] [1575577251.822600287]: 186 260000 -0.726747 1.610667 8.084418[0m
measresults: 16
[0m[ INFO] [1575577252.151833362]: 186 280000 -0.726563 1.610662 8.086088[0m
[0m[ INFO] [1575577252.151943082]: 186 300000 -0.726378 1.610654 8.087811[0m
[0m[ INFO] [1575577252.151982962]: 186 320000 -0.726182 1.610646 8.089575[0m
[0m[ INFO] [1575577252.152064811]: 186 340000 -0.725987 1.610640 8.091342[0m
[0m[ INFO] [1575577252.152106947]: 186 360000 -0.725786 1.610633 8.093171[0m
[0m[ INFO] [1575577252.152260817]: 186 380000 -0.725573 1.610626 8.095062[0m
[0m[ INFO] [1575577252.152306480]: 186 400000 -0.725354 1.610619 8.097025[0m
[0m[ INFO] [1575577252.152360214]: 186 420000 -0.725122 1.610610 8.099072[0m
[0m[ INFO] [1575577252.152469974]: 186 440000 -0.724881 1.610601 8.101221[0m
[0m[ INFO] [1575577252.152518474]: 186 460000 -0.724630 1.610593 8.103452[0m
[0m[ INFO] [1575577252.152551323]: 186 480000 -0.724374 1.610583 8.105700[0m
[0m[ INFO] [1575577252.152588700]: 186 500000 -0.724118 1.610571 8.107896[0m
[0m[ INFO] [1575577252.152785473]: 186 520000 -0.723865 1.610564 8.110086[0m
[0m[ INFO] [1575577252.152857243]: 186 540000 -0.723600 1.610555 8.112365[0m
[0m[ INFO] [1575577252.152927421]: 186 560000 -0.723326 1.610544 8.114704[0m
[0m[ INFO] [1575577252.153040890]: 186 580000 -0.723049 1.610534 8.117023[0m
measresults: 17
[0m[ INFO] [1575577252.487952128]: 186 600000 -0.722767 1.610526 8.119399[0m
[0m[ INFO] [1575577252.488071782]: 186 620000 -0.722460 1.610515 8.121975[0m
[0m[ INFO] [1575577252.488108670]: 186 640000 -0.722132 1.610503 8.124701[0m
[0m[ INFO] [1575577252.488209996]: 186 660000 -0.721799 1.610492 8.127457[0m
[0m[ INFO] [1575577252.488427041]: 186 680000 -0.721462 1.610480 8.130232[0m
[0m[ INFO] [1575577252.488510186]: 186 700000 -0.721115 1.610469 8.133049[0m
[0m[ INFO] [1575577252.488544947]: 186 720000 -0.720754 1.610457 8.135936[0m
[0m[ INFO] [1575577252.488576447]: 186 740000 -0.720385 1.610446 8.138899[0m
[0m[ INFO] [1575577252.488726291]: 186 760000 -0.719997 1.610432 8.141993[0m
[0m[ INFO] [1575577252.488783661]: 186 780000 -0.719580 1.610417 8.145269[0m
[0m[ INFO] [1575577252.488816857]: 186 800000 -0.719150 1.610404 8.148651[0m
[0m[ INFO] [1575577252.488853879]: 186 820000 -0.718711 1.610390 8.152041[0m
[0m[ INFO] [1575577252.488883875]: 186 840000 -0.718266 1.610375 8.155435[0m
[0m[ INFO] [1575577252.488913296]: 186 860000 -0.717818 1.610360 8.158797[0m
[0m[ INFO] [1575577252.488941899]: 186 880000 -0.717361 1.610349 8.162251[0m
[0m[ INFO] [1575577252.489021810]: 186 900000 -0.716868 1.610333 8.165921[0m
[0m[ INFO] [1575577252.489060740]: 186 920000 -0.716357 1.610317 8.169702[0m
measresults: 17
[0m[ INFO] [1575577252.819391033]: 186 940000 -0.715838 1.610303 8.173444[0m
[0m[ INFO] [1575577252.819524060]: 186 960000 -0.715334 1.610289 8.177075[0m
[0m[ INFO] [1575577252.819578210]: 186 980000 -0.714828 1.610274 8.180681[0m
[0m[ INFO] [1575577252.819664004]: 187 0 -0.714287 1.610260 8.184498[0m
[0m[ INFO] [1575577252.819710932]: 187 20000 -0.713714 1.610245 8.188491[0m
[0m[ INFO] [1575577252.819928267]: 187 40000 -0.713135 1.610230 8.192478[0m
[0m[ INFO] [1575577252.820050093]: 187 60000 -0.712564 1.610215 8.196333[0m
[0m[ INFO] [1575577252.820096981]: 187 80000 -0.711998 1.610201 8.200136[0m
[0m[ INFO] [1575577252.820133500]: 187 100000 -0.711400 1.610186 8.204123[0m
[0m[ INFO] [1575577252.820177933]: 187 120000 -0.710766 1.610168 8.208287[0m
[0m[ INFO] [1575577252.820219352]: 187 140000 -0.710127 1.610152 8.212405[0m
[0m[ INFO] [1575577252.820257118]: 187 160000 -0.709507 1.610137 8.216365[0m
[0m[ INFO] [1575577252.820501107]: 187 180000 -0.708876 1.610123 8.220342[0m
[0m[ INFO] [1575577252.820582997]: 187 200000 -0.708208 1.610105 8.224504[0m
[0m[ INFO] [1575577252.820719570]: 187 220000 -0.707513 1.610086 8.228765[0m
[0m[ INFO] [1575577252.820975023]: 187 240000 -0.706827 1.610070 8.232915[0m
[0m[ INFO] [1575577252.821058760]: 187 260000 -0.706144 1.610055 8.236992[0m
measresults: 16
[0m[ INFO] [1575577253.151549194]: 187 280000 -0.705430 1.610036 8.241192[0m
[0m[ INFO] [1575577253.151723542]: 187 300000 -0.704685 1.610017 8.245503[0m
[0m[ INFO] [1575577253.151877387]: 187 320000 -0.703943 1.610001 8.249735[0m
[0m[ INFO] [1575577253.151935962]: 187 340000 -0.703201 1.609987 8.253905[0m
