Welcome , this is the red carpet between Linux/ROS and Lasertracker
Connection to server succeeded

 H <CR> to PRINT THIS HELP
 I <CR> for 'Initialize Tracker'
 G <CR> for 'Get Direction'
 P <CR> for 'GoPositionHVD '
 C <CR> for 'SetContinuousTimeModeParams '
 D <CR> for 'SetMeasurementMode Stationary'
 T <CR> for 'SetMeasurementMode Continuous'
 Z <CR> for 'SetMeasurementMode 6DContinuousTime '
 U <CR> for 'SetMeasurementMode 6DStationary '
 M <CR> for 'GetMeasurmentMode '
 S <CR> for 'GetSystemStatus '
 N <CR> for 'SetUnits (m, rad, celsius, mbar, relHum) '
 W <CR> for 'Start Measurement'
 Q <CR> for 'Stop Measurement'
 X <CR> for 'Exit Application'

[0m[ INFO] [1575575809.117927967]: Ready to add two ints.[0m
[0m[ INFO] [1575575921.864035884]: 111 880000 -0.695065 1.635602 6.856655[0m
[0m[ INFO] [1575575921.864133403]: 111 900000 -0.694590 1.634645 6.857342[0m
[0m[ INFO] [1575575921.864175731]: 111 920000 -0.694117 1.633715 6.858187[0m
[0m[ INFO] [1575575921.864369984]: 111 940000 -0.693644 1.632786 6.859019[0m
measresults: 17
[0m[ INFO] [1575575922.194146219]: 111 960000 -0.693158 1.631867 6.859809[0m
[0m[ INFO] [1575575922.194267250]: 111 980000 -0.692681 1.630967 6.860759[0m
[0m[ INFO] [1575575922.194350882]: 112 0 -0.692228 1.630074 6.861809[0m
[0m[ INFO] [1575575922.194394767]: 112 20000 -0.691770 1.629202 6.862950[0m
[0m[ INFO] [1575575922.194589919]: 112 40000 -0.691311 1.628366 6.864096[0m
[0m[ INFO] [1575575922.194677298]: 112 60000 -0.690856 1.627531 6.865295[0m
[0m[ INFO] [1575575922.194715507]: 112 80000 -0.690403 1.626704 6.866565[0m
[0m[ INFO] [1575575922.194838620]: 112 100000 -0.689955 1.625897 6.867832[0m
[0m[ INFO] [1575575922.195056287]: 112 120000 -0.689510 1.625100 6.869136[0m
[0m[ INFO] [1575575922.195138520]: 112 140000 -0.689061 1.624315 6.870414[0m
[0m[ INFO] [1575575922.195174461]: 112 160000 -0.688622 1.623573 6.871793[0m
[0m[ INFO] [1575575922.195293329]: 112 180000 -0.688212 1.622848 6.873280[0m
[0m[ INFO] [1575575922.195390027]: 112 200000 -0.687808 1.622117 6.874782[0m
[0m[ INFO] [1575575922.195476398]: 112 220000 -0.687399 1.621402 6.876218[0m
[0m[ INFO] [1575575922.195559570]: 112 240000 -0.686990 1.620723 6.877659[0m
[0m[ INFO] [1575575922.195597617]: 112 260000 -0.686600 1.620056 6.879214[0m
[0m[ INFO] [1575575922.195626932]: 112 280000 -0.686218 1.619392 6.880815[0m
measresults: 17
[0m[ INFO] [1575575922.530528732]: 112 300000 -0.685830 1.618756 6.882312[0m
[0m[ INFO] [1575575922.530653876]: 112 320000 -0.685446 1.618143 6.883814[0m
[0m[ INFO] [1575575922.530698327]: 112 340000 -0.685071 1.617527 6.885324[0m
[0m[ INFO] [1575575922.530798161]: 112 360000 -0.684713 1.616925 6.886862[0m
[0m[ INFO] [1575575922.530846390]: 112 380000 -0.684365 1.616362 6.888421[0m
[0m[ INFO] [1575575922.530881458]: 112 400000 -0.684027 1.615829 6.889953[0m
[0m[ INFO] [1575575922.531032478]: 112 420000 -0.683700 1.615298 6.891477[0m
[0m[ INFO] [1575575922.531085789]: 112 440000 -0.683379 1.614792 6.892965[0m
[0m[ INFO] [1575575922.531120125]: 112 460000 -0.683076 1.614299 6.894429[0m
[0m[ INFO] [1575575922.531160158]: 112 480000 -0.682782 1.613831 6.895865[0m
[0m[ INFO] [1575575922.531199080]: 112 500000 -0.682494 1.613379 6.897285[0m
[0m[ INFO] [1575575922.531245799]: 112 520000 -0.682211 1.612932 6.898713[0m
[0m[ INFO] [1575575922.531282437]: 112 540000 -0.681938 1.612491 6.900116[0m
[0m[ INFO] [1575575922.531329111]: 112 560000 -0.681670 1.612084 6.901474[0m
[0m[ INFO] [1575575922.531397793]: 112 580000 -0.681420 1.611690 6.902835[0m
[0m[ INFO] [1575575922.531441262]: 112 600000 -0.681167 1.611308 6.904135[0m
[0m[ INFO] [1575575922.531475884]: 112 620000 -0.680913 1.610935 6.905396[0m
measresults: 16
[0m[ INFO] [1575575922.861501032]: 112 640000 -0.680672 1.610562 6.906686[0m
[0m[ INFO] [1575575922.861623599]: 112 660000 -0.680441 1.610217 6.907972[0m
[0m[ INFO] [1575575922.861662662]: 112 680000 -0.680216 1.609874 6.909226[0m
[0m[ INFO] [1575575922.861776517]: 112 700000 -0.680004 1.609538 6.910455[0m
[0m[ INFO] [1575575922.861862422]: 112 720000 -0.679796 1.609226 6.911657[0m
[0m[ INFO] [1575575922.861934970]: 112 740000 -0.679598 1.608905 6.912842[0m
[0m[ INFO] [1575575922.862018039]: 112 760000 -0.679396 1.608604 6.913971[0m
[0m[ INFO] [1575575922.862119971]: 112 780000 -0.679202 1.608314 6.915074[0m
[0m[ INFO] [1575575922.862203388]: 112 800000 -0.679018 1.608036 6.916139[0m
[0m[ INFO] [1575575922.862265570]: 112 820000 -0.678842 1.607767 6.917187[0m
[0m[ INFO] [1575575922.862388851]: 112 840000 -0.678674 1.607522 6.918175[0m
[0m[ INFO] [1575575922.862432929]: 112 860000 -0.678509 1.607285 6.919127[0m
[0m[ INFO] [1575575922.862493089]: 112 880000 -0.678358 1.607056 6.920074[0m
[0m[ INFO] [1575575922.862568363]: 112 900000 -0.678221 1.606850 6.920960[0m
[0m[ INFO] [1575575922.862641589]: 112 920000 -0.678085 1.606672 6.921795[0m
[0m[ INFO] [1575575922.862717656]: 112 940000 -0.677955 1.606471 6.922585[0m
measresults: 17
[0m[ INFO] [1575575923.193080512]: 112 960000 -0.677829 1.606284 6.923315[0m
[0m[ INFO] [1575575923.193221984]: 112 980000 -0.677721 1.606126 6.923997[0m
[0m[ INFO] [1575575923.193287736]: 113 0 -0.677626 1.606001 6.924577[0m
[0m[ INFO] [1575575923.193346329]: 113 20000 -0.677537 1.605879 6.925109[0m
[0m[ INFO] [1575575923.193389137]: 113 40000 -0.677455 1.605755 6.925631[0m
[0m[ INFO] [1575575923.193431056]: 113 60000 -0.677385 1.605636 6.926082[0m
[0m[ INFO] [1575575923.193466361]: 113 80000 -0.677323 1.605552 6.926462[0m
[0m[ INFO] [1575575923.193502678]: 113 100000 -0.677275 1.605479 6.926786[0m
[0m[ INFO] [1575575923.193541340]: 113 120000 -0.677229 1.605412 6.927104[0m
[0m[ INFO] [1575575923.193575991]: 113 140000 -0.677187 1.605349 6.927353[0m
[0m[ INFO] [1575575923.193803976]: 113 160000 -0.677152 1.605305 6.927550[0m
[0m[ INFO] [1575575923.193895541]: 113 180000 -0.677121 1.605269 6.927711[0m
[0m[ INFO] [1575575923.193933447]: 113 200000 -0.677097 1.605236 6.927870[0m
[0m[ INFO] [1575575923.193981750]: 113 220000 -0.677077 1.605199 6.928008[0m
[0m[ INFO] [1575575923.194020575]: 113 240000 -0.677061 1.605171 6.928149[0m
[0m[ INFO] [1575575923.194059327]: 113 260000 -0.677048 1.605142 6.928260[0m
[0m[ INFO] [1575575923.194101684]: 113 280000 -0.677035 1.605124 6.928358[0m
measresults: 17
[0m[ INFO] [1575575923.528702217]: 113 300000 -0.677022 1.605103 6.928456[0m
[0m[ INFO] [1575575923.528887808]: 113 320000 -0.677011 1.605086 6.928517[0m
[0m[ INFO] [1575575923.529025291]: 113 340000 -0.677002 1.605067 6.928575[0m
[0m[ INFO] [1575575923.529077805]: 113 360000 -0.676994 1.605058 6.928643[0m
[0m[ INFO] [1575575923.529111025]: 113 380000 -0.676991 1.605048 6.928708[0m
[0m[ INFO] [1575575923.529141108]: 113 400000 -0.676983 1.605043 6.928710[0m
[0m[ INFO] [1575575923.529176051]: 113 420000 -0.676975 1.605041 6.928725[0m
[0m[ INFO] [1575575923.529220621]: 113 440000 -0.676975 1.605035 6.928769[0m
[0m[ INFO] [1575575923.529257311]: 113 460000 -0.676969 1.605033 6.928781[0m
[0m[ INFO] [1575575923.529295884]: 113 480000 -0.676967 1.605027 6.928827[0m
[0m[ INFO] [1575575923.529361876]: 113 500000 -0.676964 1.605027 6.928824[0m
[0m[ INFO] [1575575923.529505778]: 113 520000 -0.676960 1.605026 6.928818[0m
[0m[ INFO] [1575575923.529553822]: 113 540000 -0.676957 1.605025 6.928849[0m
[0m[ INFO] [1575575923.529674960]: 113 560000 -0.676951 1.605020 6.928824[0m
[0m[ INFO] [1575575923.529720028]: 113 580000 -0.676954 1.605022 6.928885[0m
[0m[ INFO] [1575575923.529755470]: 113 600000 -0.676951 1.605015 6.928851[0m
[0m[ INFO] [1575575923.529890652]: 113 620000 -0.676951 1.605020 6.928896[0m
measresults: 16
[0m[ INFO] [1575575923.859538152]: 113 640000 -0.676949 1.605017 6.928883[0m
[0m[ INFO] [1575575923.859641531]: 113 660000 -0.676946 1.605013 6.928887[0m
[0m[ INFO] [1575575923.859674455]: 113 680000 -0.676946 1.605010 6.928893[0m
[0m[ INFO] [1575575923.859766679]: 113 700000 -0.676944 1.605014 6.928889[0m
[0m[ INFO] [1575575923.859807085]: 113 720000 -0.676943 1.605011 6.928891[0m
[0m[ INFO] [1575575923.860000829]: 113 740000 -0.676940 1.605009 6.928893[0m
[0m[ INFO] [1575575923.860082496]: 113 760000 -0.676943 1.605007 6.928918[0m
[0m[ INFO] [1575575923.860116288]: 113 780000 -0.676939 1.605011 6.928887[0m
[0m[ INFO] [1575575923.860257276]: 113 800000 -0.676942 1.605008 6.928919[0m
[0m[ INFO] [1575575923.860303277]: 113 820000 -0.676942 1.605006 6.928899[0m
[0m[ INFO] [1575575923.860331178]: 113 840000 -0.676941 1.605008 6.928888[0m
[0m[ INFO] [1575575923.860356731]: 113 860000 -0.676941 1.605008 6.928894[0m
[0m[ INFO] [1575575923.860409752]: 113 880000 -0.676942 1.605006 6.928899[0m
[0m[ INFO] [1575575923.860446346]: 113 900000 -0.676941 1.605008 6.928897[0m
[0m[ INFO] [1575575923.860547438]: 113 920000 -0.676941 1.605010 6.928899[0m
[0m[ INFO] [1575575923.860585248]: 113 940000 -0.676941 1.605009 6.928901[0m
measresults: 17
[0m[ INFO] [1575575924.195656759]: 113 960000 -0.676941 1.605008 6.928897[0m
[0m[ INFO] [1575575924.195780155]: 113 980000 -0.676941 1.605009 6.928901[0m
[0m[ INFO] [1575575924.195860285]: 114 0 -0.676942 1.605010 6.928901[0m
[0m[ INFO] [1575575924.195903631]: 114 20000 -0.676941 1.605011 6.928899[0m
[0m[ INFO] [1575575924.196100869]: 114 40000 -0.676941 1.605009 6.928903[0m
[0m[ INFO] [1575575924.196262950]: 114 60000 -0.676941 1.605009 6.928914[0m
[0m[ INFO] [1575575924.196353971]: 114 80000 -0.676942 1.605009 6.928925[0m
[0m[ INFO] [1575575924.196421544]: 114 100000 -0.676942 1.605009 6.928926[0m
[0m[ INFO] [1575575924.196462653]: 114 120000 -0.676941 1.605010 6.928926[0m
[0m[ INFO] [1575575924.196502877]: 114 140000 -0.676941 1.605009 6.928927[0m
[0m[ INFO] [1575575924.196537285]: 114 160000 -0.676941 1.605009 6.928928[0m
[0m[ INFO] [1575575924.196611366]: 114 180000 -0.676942 1.605008 6.928927[0m
[0m[ INFO] [1575575924.196778994]: 114 200000 -0.676941 1.605008 6.928928[0m
[0m[ INFO] [1575575924.196811903]: 114 220000 -0.676942 1.605009 6.928928[0m
[0m[ INFO] [1575575924.196843107]: 114 240000 -0.676942 1.605009 6.928928[0m
[0m[ INFO] [1575575924.196878537]: 114 260000 -0.676943 1.605008 6.928930[0m
[0m[ INFO] [1575575924.196920162]: 114 280000 -0.676943 1.605008 6.928928[0m
measresults: 17
[0m[ INFO] [1575575924.526510228]: 114 300000 -0.676942 1.605008 6.928928[0m
[0m[ INFO] [1575575924.526615557]: 114 320000 -0.676942 1.605008 6.928928[0m
[0m[ INFO] [1575575924.526651834]: 114 340000 -0.676941 1.605007 6.928928[0m
[0m[ INFO] [1575575924.526683156]: 114 360000 -0.676941 1.605008 6.928928[0m
[0m[ INFO] [1575575924.526750491]: 114 380000 -0.676941 1.605007 6.928930[0m
[0m[ INFO] [1575575924.526794481]: 114 400000 -0.676941 1.605008 6.928930[0m
[0m[ INFO] [1575575924.527111524]: 114 420000 -0.676942 1.605008 6.928928[0m
[0m[ INFO] [1575575924.527228814]: 114 440000 -0.676941 1.605008 6.928928[0m
[0m[ INFO] [1575575924.527339699]: 114 460000 -0.676941 1.605007 6.928928[0m
[0m[ INFO] [1575575924.527423904]: 114 480000 -0.676941 1.605008 6.928928[0m
[0m[ INFO] [1575575924.527482609]: 114 500000 -0.676942 1.605007 6.928927[0m
[0m[ INFO] [1575575924.527516292]: 114 520000 -0.676942 1.605009 6.928926[0m
[0m[ INFO] [1575575924.527560127]: 114 540000 -0.676942 1.605009 6.928926[0m
[0m[ INFO] [1575575924.527613334]: 114 560000 -0.676942 1.605009 6.928926[0m
[0m[ INFO] [1575575924.527679630]: 114 580000 -0.676942 1.605008 6.928926[0m
[0m[ INFO] [1575575924.527737757]: 114 600000 -0.676942 1.605008 6.928926[0m
[0m[ INFO] [1575575924.527802951]: 114 620000 -0.676942 1.605008 6.928926[0m
measresults: 16
[0m[ INFO] [1575575924.862388201]: 114 640000 -0.676942 1.605007 6.928926[0m
[0m[ INFO] [1575575924.862490878]: 114 660000 -0.676942 1.605008 6.928926[0m
[0m[ INFO] [1575575924.862582048]: 114 680000 -0.676941 1.605007 6.928925[0m
[0m[ INFO] [1575575924.862625890]: 114 700000 -0.676942 1.605008 6.928925[0m
[0m[ INFO] [1575575924.862702494]: 114 720000 -0.676941 1.605008 6.928925[0m
[0m[ INFO] [1575575924.862738364]: 114 740000 -0.676941 1.605007 6.928925[0m
[0m[ INFO] [1575575924.862778100]: 114 760000 -0.676942 1.605006 6.928926[0m
[0m[ INFO] [1575575924.862897775]: 114 780000 -0.676941 1.605008 6.928926[0m
[0m[ INFO] [1575575924.862973990]: 114 800000 -0.676941 1.605006 6.928926[0m
[0m[ INFO] [1575575924.863035791]: 114 820000 -0.676942 1.605005 6.928926[0m
[0m[ INFO] [1575575924.863107559]: 114 840000 -0.676942 1.605006 6.928926[0m
[0m[ INFO] [1575575924.863210073]: 114 860000 -0.676942 1.605006 6.928926[0m
[0m[ INFO] [1575575924.863272366]: 114 880000 -0.676942 1.605007 6.928926[0m
[0m[ INFO] [1575575924.863369518]: 114 900000 -0.676942 1.605006 6.928926[0m
[0m[ INFO] [1575575924.863431357]: 114 920000 -0.676942 1.605006 6.928926[0m
[0m[ INFO] [1575575924.863502392]: 114 940000 -0.676941 1.605008 6.928926[0m
measresults: 17
[0m[ INFO] [1575575925.193670008]: 114 960000 -0.676942 1.605006 6.928926[0m
[0m[ INFO] [1575575925.193787770]: 114 980000 -0.676941 1.605008 6.928926[0m
[0m[ INFO] [1575575925.193829507]: 115 0 -0.676941 1.605008 6.928926[0m
[0m[ INFO] [1575575925.193901045]: 115 20000 -0.676941 1.605009 6.928926[0m
[0m[ INFO] [1575575925.193945571]: 115 40000 -0.676941 1.605005 6.928926[0m
[0m[ INFO] [1575575925.194178963]: 115 60000 -0.676941 1.605006 6.928926[0m
[0m[ INFO] [1575575925.194276649]: 115 80000 -0.676941 1.605005 6.928926[0m
[0m[ INFO] [1575575925.194418802]: 115 100000 -0.676941 1.605005 6.928926[0m
[0m[ INFO] [1575575925.194508473]: 115 120000 -0.676941 1.605005 6.928926[0m
[0m[ INFO] [1575575925.194579289]: 115 140000 -0.676941 1.605008 6.928926[0m
[0m[ INFO] [1575575925.194655974]: 115 160000 -0.676941 1.605005 6.928926[0m
[0m[ INFO] [1575575925.194729250]: 115 180000 -0.676941 1.605007 6.928926[0m
[0m[ INFO] [1575575925.194804332]: 115 200000 -0.676941 1.605008 6.928926[0m
[0m[ INFO] [1575575925.194863329]: 115 220000 -0.676941 1.605007 6.928926[0m
[0m[ INFO] [1575575925.194982052]: 115 240000 -0.676941 1.605004 6.928926[0m
[0m[ INFO] [1575575925.195113949]: 115 260000 -0.676941 1.605006 6.928926[0m
[0m[ INFO] [1575575925.195186129]: 115 280000 -0.676941 1.605007 6.928926[0m
measresults: 17
[0m[ INFO] [1575575925.529906686]: 115 300000 -0.676942 1.605005 6.928926[0m
[0m[ INFO] [1575575925.530025704]: 115 320000 -0.676942 1.605004 6.928926[0m
[0m[ INFO] [1575575925.530073543]: 115 340000 -0.676942 1.605007 6.928926[0m
[0m[ INFO] [1575575925.530146681]: 115 360000 -0.676941 1.605006 6.928926[0m
[0m[ INFO] [1575575925.530192111]: 115 380000 -0.676941 1.605004 6.928926[0m
[0m[ INFO] [1575575925.530405715]: 115 400000 -0.676942 1.605005 6.928926[0m
[0m[ INFO] [1575575925.530501639]: 115 420000 -0.676942 1.605006 6.928926[0m
[0m[ INFO] [1575575925.530570266]: 115 440000 -0.676941 1.605005 6.928926[0m
[0m[ INFO] [1575575925.530633531]: 115 460000 -0.676941 1.605006 6.928926[0m
[0m[ INFO] [1575575925.530708534]: 115 480000 -0.676941 1.605006 6.928926[0m
[0m[ INFO] [1575575925.530826718]: 115 500000 -0.676941 1.605006 6.928926[0m
[0m[ INFO] [1575575925.530906896]: 115 520000 -0.676941 1.605009 6.928926[0m
[0m[ INFO] [1575575925.530972979]: 115 540000 -0.676941 1.605006 6.928926[0m
[0m[ INFO] [1575575925.531043891]: 115 560000 -0.676942 1.605007 6.928926[0m
[0m[ INFO] [1575575925.531121475]: 115 580000 -0.676942 1.605008 6.928926[0m
[0m[ INFO] [1575575925.531191643]: 115 600000 -0.676941 1.605007 6.928926[0m
[0m[ INFO] [1575575925.531250594]: 115 620000 -0.676941 1.605005 6.928926[0m
measresults: 16
[0m[ INFO] [1575575925.861051190]: 115 640000 -0.676941 1.605007 6.928926[0m
[0m[ INFO] [1575575925.861159230]: 115 660000 -0.676941 1.605007 6.928926[0m
[0m[ INFO] [1575575925.861192794]: 115 680000 -0.676941 1.605006 6.928926[0m
[0m[ INFO] [1575575925.861220509]: 115 700000 -0.676941 1.605009 6.928926[0m
[0m[ INFO] [1575575925.861282002]: 115 720000 -0.676940 1.605007 6.928926[0m
[0m[ INFO] [1575575925.861370885]: 115 740000 -0.676941 1.605008 6.928926[0m
[0m[ INFO] [1575575925.861483822]: 115 760000 -0.676940 1.605008 6.928926[0m
[0m[ INFO] [1575575925.861589522]: 115 780000 -0.676941 1.605008 6.928926[0m
[0m[ INFO] [1575575925.861651581]: 115 800000 -0.676941 1.605009 6.928926[0m
[0m[ INFO] [1575575925.861712397]: 115 820000 -0.676941 1.605008 6.928926[0m
[0m[ INFO] [1575575925.861775269]: 115 840000 -0.676941 1.605010 6.928926[0m
[0m[ INFO] [1575575925.862077302]: 115 860000 -0.676941 1.605010 6.928926[0m
[0m[ INFO] [1575575925.862140928]: 115 880000 -0.676940 1.605009 6.928926[0m
[0m[ INFO] [1575575925.862199065]: 115 900000 -0.676940 1.605007 6.928926[0m
[0m[ INFO] [1575575925.862252345]: 115 920000 -0.676941 1.605006 6.928926[0m
[0m[ INFO] [1575575925.862307151]: 115 940000 -0.676940 1.605008 6.928926[0m
measresults: 17
[0m[ INFO] [1575575926.191898894]: 115 960000 -0.676940 1.605007 6.928926[0m
[0m[ INFO] [1575575926.192016245]: 115 980000 -0.676940 1.605008 6.928926[0m
[0m[ INFO] [1575575926.192091996]: 116 0 -0.676940 1.605009 6.928926[0m
[0m[ INFO] [1575575926.192153279]: 116 20000 -0.676940 1.605010 6.928926[0m
[0m[ INFO] [1575575926.192200588]: 116 40000 -0.676940 1.605009 6.928926[0m
[0m[ INFO] [1575575926.192262687]: 116 60000 -0.676940 1.605011 6.928926[0m
[0m[ INFO] [1575575926.192326909]: 116 80000 -0.676940 1.605010 6.928926[0m
[0m[ INFO] [1575575926.192386459]: 116 100000 -0.676941 1.605009 6.928926[0m
[0m[ INFO] [1575575926.192448229]: 116 120000 -0.676941 1.605009 6.928926[0m
[0m[ INFO] [1575575926.192508948]: 116 140000 -0.676940 1.605010 6.928926[0m
[0m[ INFO] [1575575926.192564794]: 116 160000 -0.676940 1.605011 6.928926[0m
[0m[ INFO] [1575575926.192694211]: 116 180000 -0.676940 1.605010 6.928926[0m
[0m[ INFO] [1575575926.192772367]: 116 200000 -0.676940 1.605010 6.928926[0m
[0m[ INFO] [1575575926.192838003]: 116 220000 -0.676940 1.605010 6.928926[0m
[0m[ INFO] [1575575926.192895997]: 116 240000 -0.676941 1.605008 6.928926[0m
[0m[ INFO] [1575575926.192951629]: 116 260000 -0.676941 1.605009 6.928926[0m
[0m[ INFO] [1575575926.193008351]: 116 280000 -0.676941 1.605007 6.928926[0m
measresults: 17
[0m[ INFO] [1575575926.525240113]: 116 300000 -0.676941 1.605009 6.928926[0m
[0m[ INFO] [1575575926.525371346]: 116 320000 -0.676941 1.605010 6.928926[0m
[0m[ INFO] [1575575926.525467519]: 116 340000 -0.676941 1.605008 6.928926[0m
[0m[ INFO] [1575575926.525586539]: 116 360000 -0.676940 1.605008 6.928926[0m
[0m[ INFO] [1575575926.525677406]: 116 380000 -0.676940 1.605007 6.928926[0m
[0m[ INFO] [1575575926.525754586]: 116 400000 -0.676939 1.605006 6.928926[0m
[0m[ INFO] [1575575926.525827847]: 116 420000 -0.676940 1.605006 6.928926[0m
[0m[ INFO] [1575575926.525895258]: 116 440000 -0.676940 1.605008 6.928926[0m
[0m[ INFO] [1575575926.525968434]: 116 460000 -0.676940 1.605007 6.928926[0m
[0m[ INFO] [1575575926.526030579]: 116 480000 -0.676941 1.605008 6.928926[0m
[0m[ INFO] [1575575926.526086996]: 116 500000 -0.676941 1.605008 6.928926[0m
[0m[ INFO] [1575575926.526144441]: 116 520000 -0.676942 1.605009 6.928926[0m
[0m[ INFO] [1575575926.526274041]: 116 540000 -0.676942 1.605010 6.928926[0m
[0m[ INFO] [1575575926.526325900]: 116 560000 -0.676942 1.605010 6.928926[0m
[0m[ INFO] [1575575926.526400100]: 116 580000 -0.676942 1.605009 6.928926[0m
[0m[ INFO] [1575575926.526464967]: 116 600000 -0.676942 1.605007 6.928926[0m
[0m[ INFO] [1575575926.526518951]: 116 620000 -0.676941 1.605009 6.928926[0m
measresults: 16
[0m[ INFO] [1575575926.860837657]: 116 640000 -0.676941 1.605006 6.928926[0m
[0m[ INFO] [1575575926.860947345]: 116 660000 -0.676942 1.605008 6.928926[0m
[0m[ INFO] [1575575926.861002248]: 116 680000 -0.676942 1.605008 6.928926[0m
[0m[ INFO] [1575575926.861050373]: 116 700000 -0.676942 1.605007 6.928926[0m
[0m[ INFO] [1575575926.861129047]: 116 720000 -0.676942 1.605009 6.928926[0m
[0m[ INFO] [1575575926.861184094]: 116 740000 -0.676942 1.605007 6.928926[0m
[0m[ INFO] [1575575926.861250098]: 116 760000 -0.676942 1.605007 6.928926[0m
[0m[ INFO] [1575575926.861305894]: 116 780000 -0.676942 1.605007 6.928926[0m
[0m[ INFO] [1575575926.861376909]: 116 800000 -0.676943 1.605009 6.928926[0m
[0m[ INFO] [1575575926.861427628]: 116 820000 -0.676943 1.605010 6.928926[0m
[0m[ INFO] [1575575926.861480390]: 116 840000 -0.676943 1.605006 6.928926[0m
[0m[ INFO] [1575575926.861537496]: 116 860000 -0.676942 1.605009 6.928926[0m
[0m[ INFO] [1575575926.861589127]: 116 880000 -0.676943 1.605009 6.928926[0m
[0m[ INFO] [1575575926.861629728]: 116 900000 -0.676943 1.605009 6.928926[0m
[0m[ INFO] [1575575926.861711419]: 116 920000 -0.676943 1.605008 6.928926[0m
[0m[ INFO] [1575575926.861750725]: 116 940000 -0.676943 1.605009 6.928926[0m
measresults: 17
[0m[ INFO] [1575575927.192302848]: 116 960000 -0.676943 1.605008 6.928926[0m
[0m[ INFO] [1575575927.192421879]: 116 980000 -0.676942 1.605008 6.928926[0m
[0m[ INFO] [1575575927.192460761]: 117 0 -0.676943 1.605009 6.928926[0m
[0m[ INFO] [1575575927.192580516]: 117 20000 -0.676942 1.605009 6.928926[0m
[0m[ INFO] [1575575927.192758240]: 117 40000 -0.676942 1.605009 6.928926[0m
[0m[ INFO] [1575575927.192835220]: 117 60000 -0.676943 1.605010 6.928926[0m
[0m[ INFO] [1575575927.192895110]: 117 80000 -0.676943 1.605010 6.928925[0m
[0m[ INFO] [1575575927.193010508]: 117 100000 -0.676943 1.605009 6.928913[0m
[0m[ INFO] [1575575927.193060611]: 117 120000 -0.676946 1.605005 6.928897[0m
[0m[ INFO] [1575575927.193094164]: 117 140000 -0.676955 1.604999 6.928883[0m
[0m[ INFO] [1575575927.193129122]: 117 160000 -0.676975 1.604992 6.928835[0m
[0m[ INFO] [1575575927.193173384]: 117 180000 -0.677010 1.604987 6.928798[0m
