Welcome , this is the red carpet between Linux/ROS and Lasertracker
Connection to server succeeded

 H <CR> to PRINT THIS HELP
 I <CR> for 'Initialize Tracker'
 G <CR> for 'Get Direction'
 P <CR> for 'GoPositionHVD '
 C <CR> for 'SetContinuousTimeModeParams '
 D <CR> for 'SetMeasurementMode Stationary'
 T <CR> for 'SetMeasurementMode Continuous'
 Z <CR> for 'SetMeasurementMode 6DContinuousTime '
 U <CR> for 'SetMeasurementMode 6DStationary '
 M <CR> for 'GetMeasurmentMode '
 S <CR> for 'GetSystemStatus '
 N <CR> for 'SetUnits (m, rad, celsius, mbar, relHum) '
 W <CR> for 'Start Measurement'
 Q <CR> for 'Stop Measurement'
 X <CR> for 'Exit Application'

[0m[ INFO] [1575574869.645925133]: Ready to add two ints.[0m
[0m[ INFO] [1575575063.271809117]: 191 400000 -0.655671 1.609361 8.413631[0m
[0m[ INFO] [1575575063.271848901]: 191 420000 -0.655221 1.609359 8.414283[0m
[0m[ INFO] [1575575063.271881531]: 191 440000 -0.654779 1.609355 8.414909[0m
[0m[ INFO] [1575575063.271926933]: 191 460000 -0.654352 1.609353 8.415508[0m
[0m[ INFO] [1575575063.271962130]: 191 480000 -0.653932 1.609350 8.416078[0m
[0m[ INFO] [1575575063.272030834]: 191 500000 -0.653526 1.609346 8.416615[0m
[0m[ INFO] [1575575063.272065242]: 191 520000 -0.653136 1.609344 8.417125[0m
[0m[ INFO] [1575575063.272395647]: 191 540000 -0.652754 1.609342 8.417613[0m
[0m[ INFO] [1575575063.272482174]: 191 560000 -0.652370 1.609339 8.418088[0m
[0m[ INFO] [1575575063.272582444]: 191 580000 -0.651989 1.609336 8.418545[0m
measresults: 17
[0m[ INFO] [1575575063.602314400]: 191 600000 -0.651625 1.609336 8.418977[0m
[0m[ INFO] [1575575063.602431670]: 191 620000 -0.651278 1.609332 8.419389[0m
[0m[ INFO] [1575575063.602477439]: 191 640000 -0.650930 1.609331 8.419788[0m
[0m[ INFO] [1575575063.602529707]: 191 660000 -0.650586 1.609329 8.420168[0m
[0m[ INFO] [1575575063.602596085]: 191 680000 -0.650263 1.609327 8.420518[0m
[0m[ INFO] [1575575063.602647268]: 191 700000 -0.649958 1.609325 8.420852[0m
[0m[ INFO] [1575575063.602879996]: 191 720000 -0.649655 1.609325 8.421175[0m
[0m[ INFO] [1575575063.603001149]: 191 740000 -0.649352 1.609323 8.421481[0m
[0m[ INFO] [1575575063.603084660]: 191 760000 -0.649058 1.609322 8.421773[0m
[0m[ INFO] [1575575063.603236933]: 191 780000 -0.648786 1.609321 8.422044[0m
[0m[ INFO] [1575575063.603328107]: 191 800000 -0.648521 1.609320 8.422299[0m
[0m[ INFO] [1575575063.603393894]: 191 820000 -0.648267 1.609319 8.422546[0m
[0m[ INFO] [1575575063.603455436]: 191 840000 -0.648019 1.609317 8.422775[0m
[0m[ INFO] [1575575063.603626693]: 191 860000 -0.647786 1.609316 8.422984[0m
[0m[ INFO] [1575575063.603716318]: 191 880000 -0.647565 1.609315 8.423188[0m
[0m[ INFO] [1575575063.603777240]: 191 900000 -0.647347 1.609313 8.423382[0m
[0m[ INFO] [1575575063.603832686]: 191 920000 -0.647143 1.609314 8.423562[0m
measresults: 17
[0m[ INFO] [1575575063.938571977]: 191 940000 -0.646955 1.609312 8.423720[0m
[0m[ INFO] [1575575063.938697398]: 191 960000 -0.646784 1.609312 8.423867[0m
[0m[ INFO] [1575575063.938743004]: 191 980000 -0.646618 1.609310 8.424004[0m
[0m[ INFO] [1575575063.938889268]: 192 0 -0.646472 1.609310 8.424130[0m
[0m[ INFO] [1575575063.938977780]: 192 20000 -0.646334 1.609310 8.424243[0m
[0m[ INFO] [1575575063.939051260]: 192 40000 -0.646204 1.609310 8.424345[0m
[0m[ INFO] [1575575063.939130296]: 192 60000 -0.646081 1.609308 8.424438[0m
[0m[ INFO] [1575575063.939217612]: 192 80000 -0.645976 1.609308 8.424524[0m
[0m[ INFO] [1575575063.939322118]: 192 100000 -0.645885 1.609308 8.424596[0m
[0m[ INFO] [1575575063.939408680]: 192 120000 -0.645809 1.609309 8.424656[0m
[0m[ INFO] [1575575063.939483398]: 192 140000 -0.645740 1.609310 8.424705[0m
[0m[ INFO] [1575575063.939536600]: 192 160000 -0.645684 1.609309 8.424749[0m
[0m[ INFO] [1575575063.939836307]: 192 180000 -0.645635 1.609308 8.424788[0m
[0m[ INFO] [1575575063.939932907]: 192 200000 -0.645590 1.609310 8.424820[0m
[0m[ INFO] [1575575063.940016336]: 192 220000 -0.645552 1.609310 8.424848[0m
[0m[ INFO] [1575575063.940073477]: 192 240000 -0.645522 1.609310 8.424874[0m
[0m[ INFO] [1575575063.940113436]: 192 260000 -0.645495 1.609309 8.424897[0m
measresults: 16
[0m[ INFO] [1575575064.269438730]: 192 280000 -0.645470 1.609309 8.424918[0m
[0m[ INFO] [1575575064.269547769]: 192 300000 -0.645446 1.609309 8.424933[0m
[0m[ INFO] [1575575064.269584265]: 192 320000 -0.645430 1.609310 8.424943[0m
[0m[ INFO] [1575575064.269681957]: 192 340000 -0.645412 1.609309 8.424959[0m
[0m[ INFO] [1575575064.269726703]: 192 360000 -0.645404 1.609309 8.424964[0m
[0m[ INFO] [1575575064.269757870]: 192 380000 -0.645394 1.609309 8.424973[0m
[0m[ INFO] [1575575064.269796757]: 192 400000 -0.645389 1.609310 8.424974[0m
[0m[ INFO] [1575575064.269851122]: 192 420000 -0.645381 1.609309 8.424981[0m
[0m[ INFO] [1575575064.269891946]: 192 440000 -0.645374 1.609310 8.424982[0m
[0m[ INFO] [1575575064.269929580]: 192 460000 -0.645365 1.609308 8.424992[0m
[0m[ INFO] [1575575064.269980188]: 192 480000 -0.645361 1.609308 8.424996[0m
[0m[ INFO] [1575575064.270020270]: 192 500000 -0.645356 1.609308 8.424999[0m
[0m[ INFO] [1575575064.270087856]: 192 520000 -0.645351 1.609308 8.424997[0m
[0m[ INFO] [1575575064.270173298]: 192 540000 -0.645345 1.609307 8.425005[0m
[0m[ INFO] [1575575064.270217019]: 192 560000 -0.645343 1.609308 8.425007[0m
[0m[ INFO] [1575575064.270255253]: 192 580000 -0.645337 1.609307 8.425011[0m
measresults: 17
[0m[ INFO] [1575575064.601394765]: 192 600000 -0.645338 1.609309 8.425008[0m
[0m[ INFO] [1575575064.601520355]: 192 620000 -0.645331 1.609308 8.425014[0m
[0m[ INFO] [1575575064.601568075]: 192 640000 -0.645332 1.609308 8.425015[0m
[0m[ INFO] [1575575064.601643232]: 192 660000 -0.645329 1.609307 8.425020[0m
[0m[ INFO] [1575575064.601754431]: 192 680000 -0.645330 1.609309 8.425016[0m
[0m[ INFO] [1575575064.601800108]: 192 700000 -0.645323 1.609307 8.425020[0m
[0m[ INFO] [1575575064.601834050]: 192 720000 -0.645322 1.609308 8.425019[0m
[0m[ INFO] [1575575064.601874856]: 192 740000 -0.645324 1.609309 8.425023[0m
[0m[ INFO] [1575575064.601908886]: 192 760000 -0.645325 1.609308 8.425023[0m
[0m[ INFO] [1575575064.601952263]: 192 780000 -0.645324 1.609308 8.425020[0m
[0m[ INFO] [1575575064.601987423]: 192 800000 -0.645323 1.609308 8.425021[0m
[0m[ INFO] [1575575064.602029674]: 192 820000 -0.645323 1.609308 8.425023[0m
[0m[ INFO] [1575575064.602069571]: 192 840000 -0.645323 1.609309 8.425024[0m
[0m[ INFO] [1575575064.602111083]: 192 860000 -0.645322 1.609309 8.425021[0m
[0m[ INFO] [1575575064.602245459]: 192 880000 -0.645323 1.609310 8.425021[0m
[0m[ INFO] [1575575064.602294353]: 192 900000 -0.645323 1.609308 8.425023[0m
[0m[ INFO] [1575575064.602334919]: 192 920000 -0.645323 1.609308 8.425024[0m
measresults: 16
[0m[ INFO] [1575575064.936958055]: 192 940000 -0.645322 1.609308 8.425023[0m
[0m[ INFO] [1575575064.937079175]: 192 960000 -0.645322 1.609308 8.425023[0m
[0m[ INFO] [1575575064.937119081]: 192 980000 -0.645322 1.609307 8.425023[0m
[0m[ INFO] [1575575064.937203552]: 193 0 -0.645322 1.609307 8.425024[0m
[0m[ INFO] [1575575064.937248838]: 193 20000 -0.645322 1.609308 8.425024[0m
[0m[ INFO] [1575575064.937365686]: 193 40000 -0.645321 1.609307 8.425024[0m
[0m[ INFO] [1575575064.937433693]: 193 60000 -0.645321 1.609307 8.425023[0m
[0m[ INFO] [1575575064.937536482]: 193 80000 -0.645320 1.609307 8.425023[0m
[0m[ INFO] [1575575064.937637088]: 193 100000 -0.645320 1.609308 8.425025[0m
[0m[ INFO] [1575575064.937714437]: 193 120000 -0.645320 1.609309 8.425025[0m
[0m[ INFO] [1575575064.937765049]: 193 140000 -0.645319 1.609309 8.425024[0m
[0m[ INFO] [1575575064.937851934]: 193 160000 -0.645320 1.609307 8.425024[0m
[0m[ INFO] [1575575064.937892878]: 193 180000 -0.645320 1.609307 8.425025[0m
[0m[ INFO] [1575575064.937968979]: 193 200000 -0.645320 1.609307 8.425025[0m
[0m[ INFO] [1575575064.938086975]: 193 220000 -0.645320 1.609308 8.425024[0m
[0m[ INFO] [1575575064.938169009]: 193 240000 -0.645320 1.609308 8.425024[0m
measresults: 17
[0m[ INFO] [1575575065.267621845]: 193 260000 -0.645320 1.609307 8.425024[0m
[0m[ INFO] [1575575065.267791370]: 193 280000 -0.645321 1.609309 8.425025[0m
[0m[ INFO] [1575575065.268031200]: 193 300000 -0.645320 1.609307 8.425025[0m
[0m[ INFO] [1575575065.268109481]: 193 320000 -0.645319 1.609307 8.425024[0m
[0m[ INFO] [1575575065.268159902]: 193 340000 -0.645319 1.609307 8.425024[0m
[0m[ INFO] [1575575065.268212366]: 193 360000 -0.645319 1.609307 8.425025[0m
[0m[ INFO] [1575575065.268275044]: 193 380000 -0.645318 1.609307 8.425025[0m
[0m[ INFO] [1575575065.268311880]: 193 400000 -0.645318 1.609308 8.425025[0m
[0m[ INFO] [1575575065.268388899]: 193 420000 -0.645318 1.609308 8.425025[0m
[0m[ INFO] [1575575065.268425000]: 193 440000 -0.645319 1.609308 8.425025[0m
[0m[ INFO] [1575575065.268461276]: 193 460000 -0.645319 1.609308 8.425025[0m
[0m[ INFO] [1575575065.268507881]: 193 480000 -0.645319 1.609307 8.425025[0m
[0m[ INFO] [1575575065.268560524]: 193 500000 -0.645319 1.609308 8.425025[0m
[0m[ INFO] [1575575065.268692917]: 193 520000 -0.645319 1.609308 8.425024[0m
[0m[ INFO] [1575575065.268773064]: 193 540000 -0.645319 1.609307 8.425025[0m
[0m[ INFO] [1575575065.268836358]: 193 560000 -0.645320 1.609306 8.425025[0m
[0m[ INFO] [1575575065.268897489]: 193 580000 -0.645320 1.609306 8.425025[0m
measresults: 17
[0m[ INFO] [1575575065.603611751]: 193 600000 -0.645320 1.609304 8.425024[0m
[0m[ INFO] [1575575065.603743422]: 193 620000 -0.645321 1.609306 8.425025[0m
[0m[ INFO] [1575575065.603818583]: 193 640000 -0.645321 1.609305 8.425025[0m
[0m[ INFO] [1575575065.603862548]: 193 660000 -0.645322 1.609305 8.425025[0m
[0m[ INFO] [1575575065.604084510]: 193 680000 -0.645321 1.609304 8.425025[0m
[0m[ INFO] [1575575065.604185767]: 193 700000 -0.645322 1.609305 8.425025[0m
[0m[ INFO] [1575575065.604338841]: 193 720000 -0.645322 1.609304 8.425025[0m
[0m[ INFO] [1575575065.604430673]: 193 740000 -0.645322 1.609304 8.425025[0m
[0m[ INFO] [1575575065.604518283]: 193 760000 -0.645323 1.609305 8.425025[0m
[0m[ INFO] [1575575065.604597940]: 193 780000 -0.645322 1.609303 8.425024[0m
[0m[ INFO] [1575575065.604883787]: 193 800000 -0.645322 1.609305 8.425024[0m
[0m[ INFO] [1575575065.604980565]: 193 820000 -0.645321 1.609304 8.425024[0m
[0m[ INFO] [1575575065.605055724]: 193 840000 -0.645321 1.609305 8.425025[0m
[0m[ INFO] [1575575065.605173125]: 193 860000 -0.645322 1.609305 8.425024[0m
[0m[ INFO] [1575575065.605248369]: 193 880000 -0.645322 1.609306 8.425024[0m
[0m[ INFO] [1575575065.605320049]: 193 900000 -0.645321 1.609306 8.425024[0m
[0m[ INFO] [1575575065.605374152]: 193 920000 -0.645321 1.609305 8.425024[0m
measresults: 16
[0m[ INFO] [1575575065.935901465]: 193 940000 -0.645321 1.609306 8.425024[0m
[0m[ INFO] [1575575065.936023936]: 193 960000 -0.645321 1.609307 8.425024[0m
[0m[ INFO] [1575575065.936066635]: 193 980000 -0.645322 1.609307 8.425024[0m
[0m[ INFO] [1575575065.936143179]: 194 0 -0.645322 1.609307 8.425024[0m
[0m[ INFO] [1575575065.936190605]: 194 20000 -0.645322 1.609307 8.425024[0m
[0m[ INFO] [1575575065.936329654]: 194 40000 -0.645321 1.609307 8.425024[0m
[0m[ INFO] [1575575065.936454551]: 194 60000 -0.645321 1.609308 8.425024[0m
[0m[ INFO] [1575575065.936503194]: 194 80000 -0.645321 1.609307 8.425024[0m
[0m[ INFO] [1575575065.936535219]: 194 100000 -0.645320 1.609307 8.425024[0m
[0m[ INFO] [1575575065.936567330]: 194 120000 -0.645319 1.609308 8.425024[0m
[0m[ INFO] [1575575065.936804781]: 194 140000 -0.645319 1.609307 8.425024[0m
[0m[ INFO] [1575575065.936889135]: 194 160000 -0.645319 1.609308 8.425024[0m
[0m[ INFO] [1575575065.936951657]: 194 180000 -0.645319 1.609308 8.425024[0m
[0m[ INFO] [1575575065.937018049]: 194 200000 -0.645319 1.609309 8.425024[0m
[0m[ INFO] [1575575065.937115738]: 194 220000 -0.645319 1.609309 8.425024[0m
[0m[ INFO] [1575575065.937154812]: 194 240000 -0.645319 1.609308 8.425024[0m
measresults: 17
[0m[ INFO] [1575575066.267490251]: 194 260000 -0.645318 1.609308 8.425024[0m
[0m[ INFO] [1575575066.268118614]: 194 280000 -0.645318 1.609308 8.425024[0m
[0m[ INFO] [1575575066.268225967]: 194 300000 -0.645318 1.609308 8.425024[0m
[0m[ INFO] [1575575066.268278764]: 194 320000 -0.645318 1.609308 8.425024[0m
[0m[ INFO] [1575575066.268346551]: 194 340000 -0.645318 1.609308 8.425024[0m
[0m[ INFO] [1575575066.268391503]: 194 360000 -0.645318 1.609308 8.425024[0m
[0m[ INFO] [1575575066.268422192]: 194 380000 -0.645317 1.609308 8.425024[0m
[0m[ INFO] [1575575066.268529620]: 194 400000 -0.645318 1.609308 8.425024[0m
[0m[ INFO] [1575575066.268574084]: 194 420000 -0.645317 1.609308 8.425024[0m
[0m[ INFO] [1575575066.268612705]: 194 440000 -0.645317 1.609307 8.425024[0m
[0m[ INFO] [1575575066.268770539]: 194 460000 -0.645317 1.609308 8.425024[0m
[0m[ INFO] [1575575066.268856846]: 194 480000 -0.645317 1.609308 8.425024[0m
[0m[ INFO] [1575575066.268918736]: 194 500000 -0.645317 1.609308 8.425024[0m
[0m[ INFO] [1575575066.268995934]: 194 520000 -0.645316 1.609308 8.425024[0m
[0m[ INFO] [1575575066.269054482]: 194 540000 -0.645316 1.609308 8.425024[0m
[0m[ INFO] [1575575066.269152344]: 194 560000 -0.645316 1.609308 8.425024[0m
[0m[ INFO] [1575575066.269210244]: 194 580000 -0.645316 1.609308 8.425024[0m
measresults: 17
[0m[ INFO] [1575575066.602732349]: 194 600000 -0.645315 1.609309 8.425024[0m
[0m[ INFO] [1575575066.602848528]: 194 620000 -0.645315 1.609309 8.425024[0m
[0m[ INFO] [1575575066.602938344]: 194 640000 -0.645316 1.609308 8.425024[0m
[0m[ INFO] [1575575066.603002553]: 194 660000 -0.645316 1.609309 8.425024[0m
[0m[ INFO] [1575575066.603072525]: 194 680000 -0.645317 1.609309 8.425024[0m
[0m[ INFO] [1575575066.603125597]: 194 700000 -0.645316 1.609308 8.425024[0m
[0m[ INFO] [1575575066.603198945]: 194 720000 -0.645317 1.609309 8.425024[0m
[0m[ INFO] [1575575066.603265724]: 194 740000 -0.645317 1.609309 8.425024[0m
[0m[ INFO] [1575575066.603330141]: 194 760000 -0.645317 1.609309 8.425024[0m
[0m[ INFO] [1575575066.603399078]: 194 780000 -0.645318 1.609310 8.425024[0m
[0m[ INFO] [1575575066.603466295]: 194 800000 -0.645318 1.609309 8.425024[0m
[0m[ INFO] [1575575066.603527083]: 194 820000 -0.645318 1.609309 8.425024[0m
[0m[ INFO] [1575575066.603587957]: 194 840000 -0.645318 1.609309 8.425024[0m
[0m[ INFO] [1575575066.603644944]: 194 860000 -0.645318 1.609310 8.425024[0m
[0m[ INFO] [1575575066.603695669]: 194 880000 -0.645317 1.609309 8.425024[0m
[0m[ INFO] [1575575066.603803084]: 194 900000 -0.645317 1.609310 8.425024[0m
[0m[ INFO] [1575575066.603941861]: 194 920000 -0.645318 1.609309 8.425024[0m
measresults: 16
[0m[ INFO] [1575575066.933760842]: 194 940000 -0.645318 1.609309 8.425024[0m
[0m[ INFO] [1575575066.933869025]: 194 960000 -0.645318 1.609309 8.425024[0m
[0m[ INFO] [1575575066.933906712]: 194 980000 -0.645318 1.609309 8.425024[0m
[0m[ INFO] [1575575066.934030662]: 195 0 -0.645319 1.609309 8.425024[0m
[0m[ INFO] [1575575066.934237932]: 195 20000 -0.645319 1.609309 8.425024[0m
[0m[ INFO] [1575575066.934322869]: 195 40000 -0.645318 1.609308 8.425024[0m
[0m[ INFO] [1575575066.934359072]: 195 60000 -0.645318 1.609308 8.425024[0m
[0m[ INFO] [1575575066.934398333]: 195 80000 -0.645318 1.609308 8.425024[0m
[0m[ INFO] [1575575066.934465512]: 195 100000 -0.645319 1.609309 8.425024[0m
[0m[ INFO] [1575575066.934509054]: 195 120000 -0.645318 1.609310 8.425024[0m
[0m[ INFO] [1575575066.934544091]: 195 140000 -0.645318 1.609309 8.425024[0m
[0m[ INFO] [1575575066.934743198]: 195 160000 -0.645318 1.609308 8.425024[0m
[0m[ INFO] [1575575066.934826096]: 195 180000 -0.645319 1.609308 8.425024[0m
[0m[ INFO] [1575575066.934862774]: 195 200000 -0.645318 1.609309 8.425024[0m
[0m[ INFO] [1575575066.934985909]: 195 220000 -0.645318 1.609310 8.425024[0m
[0m[ INFO] [1575575066.935098349]: 195 240000 -0.645318 1.609309 8.425024[0m
measresults: 17
[0m[ INFO] [1575575067.269880589]: 195 260000 -0.645318 1.609309 8.425024[0m
[0m[ INFO] [1575575067.269990597]: 195 280000 -0.645318 1.609310 8.425024[0m
[0m[ INFO] [1575575067.270027267]: 195 300000 -0.645318 1.609309 8.425024[0m
[0m[ INFO] [1575575067.270150667]: 195 320000 -0.645319 1.609309 8.425024[0m
[0m[ INFO] [1575575067.270358804]: 195 340000 -0.645319 1.609309 8.425024[0m
[0m[ INFO] [1575575067.270446731]: 195 360000 -0.645319 1.609310 8.425024[0m
[0m[ INFO] [1575575067.270483521]: 195 380000 -0.645320 1.609309 8.425024[0m
[0m[ INFO] [1575575067.270514980]: 195 400000 -0.645320 1.609309 8.425024[0m
[0m[ INFO] [1575575067.270584239]: 195 420000 -0.645321 1.609309 8.425024[0m
[0m[ INFO] [1575575067.270629233]: 195 440000 -0.645320 1.609310 8.425024[0m
[0m[ INFO] [1575575067.270659991]: 195 460000 -0.645321 1.609308 8.425024[0m
[0m[ INFO] [1575575067.270857857]: 195 480000 -0.645321 1.609308 8.425024[0m
[0m[ INFO] [1575575067.270943286]: 195 500000 -0.645320 1.609308 8.425024[0m
[0m[ INFO] [1575575067.270980180]: 195 520000 -0.645320 1.609307 8.425024[0m
[0m[ INFO] [1575575067.271009930]: 195 540000 -0.645319 1.609308 8.425024[0m
[0m[ INFO] [1575575067.271078106]: 195 560000 -0.645320 1.609307 8.425024[0m
[0m[ INFO] [1575575067.271121223]: 195 580000 -0.645320 1.609307 8.425024[0m
measresults: 17
[0m[ INFO] [1575575067.600923067]: 195 600000 -0.645319 1.609308 8.425024[0m
[0m[ INFO] [1575575067.601031527]: 195 620000 -0.645320 1.609308 8.425024[0m
[0m[ INFO] [1575575067.601069025]: 195 640000 -0.645320 1.609309 8.425024[0m
[0m[ INFO] [1575575067.601162788]: 195 660000 -0.645320 1.609308 8.425024[0m
[0m[ INFO] [1575575067.601207179]: 195 680000 -0.645320 1.609309 8.425024[0m
[0m[ INFO] [1575575067.601284929]: 195 700000 -0.645320 1.609308 8.425024[0m
[0m[ INFO] [1575575067.601320089]: 195 720000 -0.645320 1.609307 8.425024[0m
[0m[ INFO] [1575575067.601360826]: 195 740000 -0.645320 1.609306 8.425024[0m
[0m[ INFO] [1575575067.601437128]: 195 760000 -0.645320 1.609305 8.425024[0m
[0m[ INFO] [1575575067.601477332]: 195 780000 -0.645320 1.609305 8.425024[0m
[0m[ INFO] [1575575067.601506978]: 195 800000 -0.645320 1.609306 8.425024[0m
[0m[ INFO] [1575575067.601536343]: 195 820000 -0.645320 1.609305 8.425024[0m
[0m[ INFO] [1575575067.601643672]: 195 840000 -0.645320 1.609304 8.425024[0m
[0m[ INFO] [1575575067.601688408]: 195 860000 -0.645320 1.609306 8.425024[0m
[0m[ INFO] [1575575067.601719081]: 195 880000 -0.645319 1.609306 8.425024[0m
[0m[ INFO] [1575575067.601746446]: 195 900000 -0.645320 1.609307 8.425024[0m
[0m[ INFO] [1575575067.601820848]: 195 920000 -0.645320 1.609308 8.425024[0m
measresults: 16
[0m[ INFO] [1575575067.937332199]: 195 940000 -0.645320 1.609309 8.425024[0m
[0m[ INFO] [1575575067.937453743]: 195 960000 -0.645320 1.609310 8.425024[0m
[0m[ INFO] [1575575067.937502575]: 195 980000 -0.645320 1.609309 8.425024[0m
[0m[ INFO] [1575575067.937576508]: 196 0 -0.645321 1.609310 8.425024[0m
[0m[ INFO] [1575575067.937622844]: 196 20000 -0.645322 1.609309 8.425024[0m
[0m[ INFO] [1575575067.937744320]: 196 40000 -0.645326 1.609309 8.425025[0m
[0m[ INFO] [1575575067.937880420]: 196 60000 -0.645331 1.609310 8.425025[0m
[0m[ INFO] [1575575067.937931480]: 196 80000 -0.645335 1.609309 8.425026[0m
[0m[ INFO] [1575575067.937963735]: 196 100000 -0.645339 1.609308 8.425028[0m
[0m[ INFO] [1575575067.937996005]: 196 120000 -0.645344 1.609308 8.425031[0m
[0m[ INFO] [1575575067.938209561]: 196 140000 -0.645353 1.609308 8.425035[0m
[0m[ INFO] [1575575067.938296641]: 196 160000 -0.645368 1.609307 8.425036[0m
[0m[ INFO] [1575575067.938332724]: 196 180000 -0.645382 1.609308 8.425039[0m
[0m[ INFO] [1575575067.938365803]: 196 200000 -0.645398 1.609309 8.425047[0m
[0m[ INFO] [1575575067.938420939]: 196 220000 -0.645416 1.609310 8.425049[0m
[0m[ INFO] [1575575067.938482012]: 196 240000 -0.645436 1.609309 8.425055[0m
measresults: 17
[0m[ INFO] [1575575068.267965762]: 196 260000 -0.645458 1.609310 8.425062[0m
[0m[ INFO] [1575575068.268070214]: 196 280000 -0.645483 1.609310 8.425068[0m
[0m[ INFO] [1575575068.268115329]: 196 300000 -0.645508 1.609310 8.425076[0m
[0m[ INFO] [1575575068.268185990]: 196 320000 -0.645534 1.609310 8.425085[0m
[0m[ INFO] [1575575068.268232086]: 196 340000 -0.645563 1.609310 8.425093[0m
[0m[ INFO] [1575575068.268330016]: 196 360000 -0.645596 1.609311 8.425101[0m
[0m[ INFO] [1575575068.268369435]: 196 380000 -0.645631 1.609310 8.425111[0m
[0m[ INFO] [1575575068.268480268]: 196 400000 -0.645667 1.609312 8.425121[0m
[0m[ INFO] [1575575068.268527917]: 196 420000 -0.645704 1.609312 8.425133[0m
[0m[ INFO] [1575575068.268558837]: 196 440000 -0.645745 1.609313 8.425145[0m
[0m[ INFO] [1575575068.268728015]: 196 460000 -0.645789 1.609314 8.425158[0m
[0m[ INFO] [1575575068.268877238]: 196 480000 -0.645834 1.609315 8.425169[0m
[0m[ INFO] [1575575068.268924770]: 196 500000 -0.645878 1.609317 8.425185[0m
[0m[ INFO] [1575575068.269003461]: 196 520000 -0.645925 1.609318 8.425200[0m
[0m[ INFO] [1575575068.269042627]: 196 540000 -0.645978 1.609319 8.425212[0m
[0m[ INFO] [1575575068.269107195]: 196 560000 -0.646029 1.609321 8.425228[0m
[0m[ INFO] [1575575068.269146409]: 196 580000 -0.646083 1.609323 8.425245[0m
measresults: 17
[0m[ INFO] [1575575068.600035635]: 196 600000 -0.646140 1.609325 8.425260[0m
[0m[ INFO] [1575575068.600157903]: 196 620000 -0.646198 1.609327 8.425278[0m
[0m[ INFO] [1575575068.600196287]: 196 640000 -0.646254 1.609331 8.425296[0m
[0m[ INFO] [1575575068.600276814]: 196 660000 -0.646315 1.609334 8.425314[0m
[0m[ INFO] [1575575068.600322916]: 196 680000 -0.646376 1.609339 8.425332[0m
